SampleID,Species,Project,SampleSite,Valley,CollectionYear,CollectionDate,WaypointName,UTMzone,Easting,Northing,Habitat,Collector,Affiliation,LibPrepYear,PreppedBy,Library,Well,Notes
BSN_02,Relict dace,Johnson Springs Wetland Complex,Big Spring North,Goshute Valley,2019,,BSN,11,709112.432,4538023.224,,Sarah Epstein,SWCA,2022,Melanie LaCava,1,B1,
BSN_03,Relict dace,Johnson Springs Wetland Complex,Big Spring North,Goshute Valley,2019,,BSN,11,709112.432,4538023.224,,Sarah Epstein,SWCA,2022,Melanie LaCava,1,C1,
BSN_04,Relict dace,Johnson Springs Wetland Complex,Big Spring North,Goshute Valley,2019,,BSN,11,709112.432,4538023.224,,Sarah Epstein,SWCA,2022,Melanie LaCava,1,D1,
BSN_05,Relict dace,Johnson Springs Wetland Complex,Big Spring North,Goshute Valley,2019,,BSN,11,709112.432,4538023.224,,Sarah Epstein,SWCA,2022,Melanie LaCava,1,E1,
BSN_06,Relict dace,Johnson Springs Wetland Complex,Big Spring North,Goshute Valley,2019,,BSN,11,709112.432,4538023.224,,Sarah Epstein,SWCA,2022,Melanie LaCava,1,F1,
BSN_07,Relict dace,Johnson Springs Wetland Complex,Big Spring North,Goshute Valley,2019,,BSN,11,709112.432,4538023.224,,Sarah Epstein,SWCA,2022,Melanie LaCava,1,G1,
BSN_10,Relict dace,Johnson Springs Wetland Complex,Big Spring North,Goshute Valley,2019,,BSN,11,709112.432,4538023.224,,Sarah Epstein,SWCA,2022,Melanie LaCava,1,B2,
BSN_11,Relict dace,Johnson Springs Wetland Complex,Big Spring North,Goshute Valley,2019,,BSN,11,709112.432,4538023.224,,Sarah Epstein,SWCA,2022,Melanie LaCava,1,C2,
BSN_12,Relict dace,Johnson Springs Wetland Complex,Big Spring North,Goshute Valley,2019,,BSN,11,709112.432,4538023.224,,Sarah Epstein,SWCA,2022,Melanie LaCava,1,D2,
BSN_13,Relict dace,Johnson Springs Wetland Complex,Big Spring North,Goshute Valley,2019,,BSN,11,709112.432,4538023.224,,Sarah Epstein,SWCA,2022,Melanie LaCava,1,E2,
D01_1,Relict dace,Johnson Springs Wetland Complex,DItch 01,Goshute Valley,2019,,D01,11,709843.8984,4539970.967,,Sarah Epstein,SWCA,2022,Melanie LaCava,5,D2,
D01_2,Relict dace,Johnson Springs Wetland Complex,DItch 01,Goshute Valley,2019,,D01,11,709843.8984,4539970.967,,Sarah Epstein,SWCA,2022,Melanie LaCava,5,E2,
D01_3,Relict dace,Johnson Springs Wetland Complex,DItch 01,Goshute Valley,2019,,D01,11,709843.8984,4539970.967,,Sarah Epstein,SWCA,2022,Melanie LaCava,5,F2,
D01_4,Relict dace,Johnson Springs Wetland Complex,DItch 01,Goshute Valley,2019,,D01,11,709843.8984,4539970.967,,Sarah Epstein,SWCA,2022,Melanie LaCava,5,G2,
D01_5,Relict dace,Johnson Springs Wetland Complex,DItch 01,Goshute Valley,2019,,D01,11,709843.8984,4539970.967,,Sarah Epstein,SWCA,2022,Melanie LaCava,5,H2,
D01_6,Relict dace,Johnson Springs Wetland Complex,DItch 01,Goshute Valley,2019,,D01,11,709843.8984,4539970.967,,Sarah Epstein,SWCA,2022,Melanie LaCava,5,A3,
D01_7,Relict dace,Johnson Springs Wetland Complex,DItch 01,Goshute Valley,2019,,D01,11,709843.8984,4539970.967,,Sarah Epstein,SWCA,2022,Melanie LaCava,5,B3,
D01_8,Relict dace,Johnson Springs Wetland Complex,DItch 01,Goshute Valley,2019,,D01,11,709843.8984,4539970.967,,Sarah Epstein,SWCA,2022,Melanie LaCava,5,C3,
D01_9,Relict dace,Johnson Springs Wetland Complex,DItch 01,Goshute Valley,2019,,D01,11,709843.8984,4539970.967,,Sarah Epstein,SWCA,2022,Melanie LaCava,5,D3,
D01_10,Relict dace,Johnson Springs Wetland Complex,DItch 01,Goshute Valley,2019,,D01,11,709843.8984,4539970.967,,Sarah Epstein,SWCA,2022,Melanie LaCava,5,E3,
D09_01,Relict dace,Johnson Springs Wetland Complex,Ditch 09,Goshute Valley,2019,,D09,11,709700.2836,4538678.394,,Sarah Epstein,SWCA,2022,Melanie LaCava,5,F10,
D09_02,Relict dace,Johnson Springs Wetland Complex,Ditch 09,Goshute Valley,2019,,D09,11,709700.2836,4538678.394,,Sarah Epstein,SWCA,2022,Melanie LaCava,5,G10,
D09_03,Relict dace,Johnson Springs Wetland Complex,Ditch 09,Goshute Valley,2019,,D09,11,709700.2836,4538678.394,,Sarah Epstein,SWCA,2022,Melanie LaCava,5,H10,
D09_04,Relict dace,Johnson Springs Wetland Complex,Ditch 09,Goshute Valley,2019,,D09,11,709700.2836,4538678.394,,Sarah Epstein,SWCA,2022,Melanie LaCava,5,A11,
D09_05,Relict dace,Johnson Springs Wetland Complex,Ditch 09,Goshute Valley,2019,,D09,11,709700.2836,4538678.394,,Sarah Epstein,SWCA,2022,Melanie LaCava,5,B11,
D09_06,Relict dace,Johnson Springs Wetland Complex,Ditch 09,Goshute Valley,2019,,D09,11,709700.2836,4538678.394,,Sarah Epstein,SWCA,2022,Melanie LaCava,5,C11,
D09_07,Relict dace,Johnson Springs Wetland Complex,Ditch 09,Goshute Valley,2019,,D09,11,709700.2836,4538678.394,,Sarah Epstein,SWCA,2022,Melanie LaCava,5,D11,
D09_08,Relict dace,Johnson Springs Wetland Complex,Ditch 09,Goshute Valley,2019,,D09,11,709700.2836,4538678.394,,Sarah Epstein,SWCA,2022,Melanie LaCava,5,E11,
D09_09,Relict dace,Johnson Springs Wetland Complex,Ditch 09,Goshute Valley,2019,,D09,11,709700.2836,4538678.394,,Sarah Epstein,SWCA,2022,Melanie LaCava,5,F11,
D09_10,Relict dace,Johnson Springs Wetland Complex,Ditch 09,Goshute Valley,2019,,D09,11,709700.2836,4538678.394,,Sarah Epstein,SWCA,2022,Melanie LaCava,5,G11,
COR_01,Relict dace,,Cordano Ranch,Butte Valley,2022,2/10/22,COR,11,691347,4437850,Spring head and spring brook,Heath Korell,Nevada Department of Wildlife,2022,Melanie LaCava,10,F10,
COR_02,Relict dace,,Cordano Ranch,Butte Valley,2022,2/10/22,COR,11,691347,4437850,Spring head and spring brook,Heath Korell,Nevada Department of Wildlife,2022,Melanie LaCava,10,G10,
COR_04,Relict dace,,Cordano Ranch,Butte Valley,2022,2/10/22,COR,11,691347,4437850,Spring head and spring brook,Heath Korell,Nevada Department of Wildlife,2022,Melanie LaCava,10,H10,
COR_05,Relict dace,,Cordano Ranch,Butte Valley,2022,2/10/22,COR,11,691347,4437850,Spring head and spring brook,Heath Korell,Nevada Department of Wildlife,2022,Melanie LaCava,10,A11,
COR_06,Relict dace,,Cordano Ranch,Butte Valley,2022,2/10/22,COR,11,691347,4437850,Spring head and spring brook,Heath Korell,Nevada Department of Wildlife,2022,Melanie LaCava,10,C11,
COR_09,Relict dace,,Cordano Ranch,Butte Valley,2022,2/10/22,COR,11,691347,4437850,Spring head and spring brook,Heath Korell,Nevada Department of Wildlife,2022,Melanie LaCava,10,E11,
COR_10,Relict dace,,Cordano Ranch,Butte Valley,2022,2/10/22,COR,11,691347,4437850,Spring head and spring brook,Heath Korell,Nevada Department of Wildlife,2022,Melanie LaCava,10,F11,
COR_11,Relict dace,,Cordano Ranch,Butte Valley,2022,2/10/22,COR,11,691347,4437850,Spring head and spring brook,Heath Korell,Nevada Department of Wildlife,2022,Melanie LaCava,10,A12,
COR_12,Relict dace,,Cordano Ranch,Butte Valley,2022,2/10/22,COR,11,691347,4437850,Spring head and spring brook,Heath Korell,Nevada Department of Wildlife,2022,Melanie LaCava,10,B12,
COR_15,Relict dace,,Cordano Ranch,Butte Valley,2022,2/10/22,COR,11,691347,4437850,Spring head and spring brook,Heath Korell,Nevada Department of Wildlife,2022,Melanie LaCava,10,C12,
COR_16,Relict dace,,Cordano Ranch,Butte Valley,2022,2/10/22,COR,11,691347,4437850,Spring head and spring brook,Sam Keely,Nevada Department of Wildlife,2022,Melanie LaCava,10,D12,
COR_17,Relict dace,,Cordano Ranch,Butte Valley,2022,2/10/22,COR,11,691347,4437850,Spring head and spring brook,Sam Keely,Nevada Department of Wildlife,2022,Melanie LaCava,10,E12,
COR_18,Relict dace,,Cordano Ranch,Butte Valley,2022,2/10/22,COR,11,691347,4437850,Spring head and spring brook,Chalie Scott,Nevada Department of Wildlife,2022,Melanie LaCava,10,F12,
COR_19,Relict dace,,Cordano Ranch,Butte Valley,2022,2/10/22,COR,11,691347,4437850,Spring head and spring brook,Chalie Scott,Nevada Department of Wildlife,2022,Melanie LaCava,10,G12,
COR_03,Relict dace,,Cordano Ranch,Butte Valley,2022,2/10/22,COR,11,691347,4437850,Spring head and spring brook,Heath Korell,Nevada Department of Wildlife,2022,Melanie LaCava,14,A3,
COR_07,Relict dace,,Cordano Ranch,Butte Valley,2022,2/10/22,COR,11,691347,4437850,Spring head and spring brook,Heath Korell,Nevada Department of Wildlife,2022,Melanie LaCava,14,B3,
COR_08,Relict dace,,Cordano Ranch,Butte Valley,2022,2/10/22,COR,11,691347,4437850,Spring head and spring brook,Heath Korell,Nevada Department of Wildlife,2022,Melanie LaCava,14,C3,
COR_13,Relict dace,,Cordano Ranch,Butte Valley,2022,2/10/22,COR,11,691347,4437850,Spring head and spring brook,Heath Korell,Nevada Department of Wildlife,2022,Melanie LaCava,14,D3,
COR_20,Relict dace,,Cordano Ranch,Butte Valley,2022,2/10/22,COR,11,691347,4437850,Spring head and spring brook,Chalie Scott,Nevada Department of Wildlife,2022,Melanie LaCava,14,E3,
STR_01,Relict dace,,Stratton Ranch,Butte Valley,2019,10/10/19,STR,11,671599,4442350,Spring Channel,Heath Korell,Nevada Department of Wildlife,2022,Melanie LaCava,14,F3,
STR_02,Relict dace,,Stratton Ranch,Butte Valley,2019,10/10/19,STR,11,671599,4442350,Spring Channel,Heath Korell,Nevada Department of Wildlife,2022,Melanie LaCava,14,G3,
STR_03,Relict dace,,Stratton Ranch,Butte Valley,2019,10/10/19,STR,11,671599,4442350,Spring Channel,Heath Korell,Nevada Department of Wildlife,2022,Melanie LaCava,14,H3,
STR_04,Relict dace,,Stratton Ranch,Butte Valley,2019,10/10/19,STR,11,671599,4442350,Spring Channel,Heath Korell,Nevada Department of Wildlife,2022,Melanie LaCava,14,A4,
STR_05,Relict dace,,Stratton Ranch,Butte Valley,2019,10/10/19,STR,11,671599,4442350,Spring Channel,Heath Korell,Nevada Department of Wildlife,2022,Melanie LaCava,14,B4,
STR_06,Relict dace,,Stratton Ranch,Butte Valley,2019,10/10/19,STR,11,671599,4442350,Spring Channel,Heath Korell,Nevada Department of Wildlife,2022,Melanie LaCava,14,C4,
STR_07,Relict dace,,Stratton Ranch,Butte Valley,2019,10/10/19,STR,11,671599,4442350,Spring Channel,Heath Korell,Nevada Department of Wildlife,2022,Melanie LaCava,14,D4,
STR_08,Relict dace,,Stratton Ranch,Butte Valley,2019,10/10/19,STR,11,671599,4442350,Spring Channel,Heath Korell,Nevada Department of Wildlife,2022,Melanie LaCava,14,E4,
STR_09,Relict dace,,Stratton Ranch,Butte Valley,2019,10/10/19,STR,11,671599,4442350,Spring Channel,Heath Korell,Nevada Department of Wildlife,2022,Melanie LaCava,14,F4,
STR_10,Relict dace,,Stratton Ranch,Butte Valley,2019,10/10/19,STR,11,671599,4442350,Spring Channel,Heath Korell,Nevada Department of Wildlife,2022,Melanie LaCava,14,G4,
STR_11,Relict dace,,Stratton Ranch,Butte Valley,2019,10/10/19,STR,11,671599,4442350,Spring Channel,Heath Korell,Nevada Department of Wildlife,2022,Melanie LaCava,14,H4,
STR_12,Relict dace,,Stratton Ranch,Butte Valley,2019,10/10/19,STR,11,671599,4442350,Spring Channel,Heath Korell,Nevada Department of Wildlife,2022,Melanie LaCava,14,A5,
STR_13,Relict dace,,Stratton Ranch,Butte Valley,2019,10/10/19,STR,11,671599,4442350,Spring Channel,Heath Korell,Nevada Department of Wildlife,2022,Melanie LaCava,14,B5,
STR_14,Relict dace,,Stratton Ranch,Butte Valley,2019,10/10/19,STR,11,671599,4442350,Spring Channel,Heath Korell,Nevada Department of Wildlife,2022,Melanie LaCava,14,C5,
STR_15,Relict dace,,Stratton Ranch,Butte Valley,2019,10/10/19,STR,11,671599,4442350,Spring Channel,Heath Korell,Nevada Department of Wildlife,2022,Melanie LaCava,14,D5,
NSR_01,Relict dace,,Spring north of Stratton Ranch,Butte Valley,2019,10/4/19,NSR,11,670476,4443283,reservoir outflow,Sam Keely,Nevada Department of Wildlife,2022,Melanie LaCava,14,E5,
NSR_02,Relict dace,,Spring north of Stratton Ranch,Butte Valley,2019,10/4/19,NSR,11,670476,4443283,reservoir outflow,Sam Keely,Nevada Department of Wildlife,2022,Melanie LaCava,14,F5,
NSR_04,Relict dace,,Spring north of Stratton Ranch,Butte Valley,2019,10/4/19,NSR,11,670476,4443283,reservoir outflow,Chalie Scott,Nevada Department of Wildlife,2022,Melanie LaCava,14,G5,
NSR_06,Relict dace,,Spring north of Stratton Ranch,Butte Valley,2019,10/4/19,NSR,11,670476,4443283,reservoir outflow,Chalie Scott,Nevada Department of Wildlife,2022,Melanie LaCava,14,H5,
NSR_07,Relict dace,,Spring north of Stratton Ranch,Butte Valley,2019,10/4/19,NSR,11,670476,4443283,reservoir outflow,Chalie Scott,Nevada Department of Wildlife,2022,Melanie LaCava,14,A6,
NSR_08,Relict dace,,Spring north of Stratton Ranch,Butte Valley,2019,10/4/19,NSR,11,670476,4443283,reservoir outflow,Chalie Scott,Nevada Department of Wildlife,2022,Melanie LaCava,14,B6,
NSR_10,Relict dace,,Spring north of Stratton Ranch,Butte Valley,2019,10/4/19,NSR,11,670476,4443283,reservoir outflow,Chalie Scott,Nevada Department of Wildlife,2022,Melanie LaCava,14,C6,
NSR_11,Relict dace,,Spring north of Stratton Ranch,Butte Valley,2019,10/4/19,NSR,11,670476,4443283,reservoir outflow,Chalie Scott,Nevada Department of Wildlife,2022,Melanie LaCava,14,D6,
NSR_12,Relict dace,,Spring north of Stratton Ranch,Butte Valley,2019,10/4/19,NSR,11,670476,4443283,reservoir outflow,Chalie Scott,Nevada Department of Wildlife,2022,Melanie LaCava,14,E6,
NSR_15,Relict dace,,Spring north of Stratton Ranch,Butte Valley,2019,10/4/19,NSR,11,670476,4443283,reservoir outflow,Chalie Scott,Nevada Department of Wildlife,2022,Melanie LaCava,14,F6,
COR_14,Relict dace,,Cordano Ranch,Butte Valley,2022,2/10/22,COR,11,691347,4437850,Spring head and spring brook,Heath Korell,Nevada Department of Wildlife,2022,Melanie LaCava,15,C10,
NSR_03,Relict dace,,Spring north of Stratton Ranch,Butte Valley,2019,10/4/19,NSR,11,670476,4443283,reservoir outflow,Chalie Scott,Nevada Department of Wildlife,2022,Melanie LaCava,15,D10,
NSR_05,Relict dace,,Spring north of Stratton Ranch,Butte Valley,2019,10/4/19,NSR,11,670476,4443283,reservoir outflow,Chalie Scott,Nevada Department of Wildlife,2022,Melanie LaCava,15,E10,
NSR_09,Relict dace,,Spring north of Stratton Ranch,Butte Valley,2019,10/4/19,NSR,11,670476,4443283,reservoir outflow,Chalie Scott,Nevada Department of Wildlife,2022,Melanie LaCava,15,F10,
NSR_13,Relict dace,,Spring north of Stratton Ranch,Butte Valley,2019,10/4/19,NSR,11,670476,4443283,reservoir outflow,Chalie Scott,Nevada Department of Wildlife,2022,Melanie LaCava,15,G10,
NSR_14,Relict dace,,Spring north of Stratton Ranch,Butte Valley,2019,10/4/19,NSR,11,670476,4443283,reservoir outflow,Chalie Scott,Nevada Deprtment of Wildlife,2022,Melanie LaCava,15,H10,
RD_STWA_001,Relict Dace,,Steptoe Valley Wildlife Management Area,Steptoe Valley,2017,6/13/17,RD1FPT1,11,689228,4339871,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,A1,
RD_STWA_002,Relict Dace,,Steptoe Valley Wildlife Management Area,Steptoe Valley,2017,6/13/17,RD1FPT1,11,689228,4339871,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,B1,
RD_STWA_003,Relict Dace,,Steptoe Valley Wildlife Management Area,Steptoe Valley,2017,6/13/17,RD1FPT2,11,689182,4340237,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,C1,
RD_STWA_004,Relict Dace,,Steptoe Valley Wildlife Management Area,Steptoe Valley,2017,6/13/17,RD1FPT3,11,689108,4340315,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,D1,
RD_STWA_005,Relict Dace,,Steptoe Valley Wildlife Management Area,Steptoe Valley,2017,6/13/17,RD1FPT3,11,689108,4340315,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,E1,
RD_STWA_006,Relict Dace,,Steptoe Valley Wildlife Management Area,Steptoe Valley,2017,6/13/17,RD1FPT3,11,689108,4340315,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,F1,
RD_STWA_007,Relict Dace,,Steptoe Valley Wildlife Management Area,Steptoe Valley,2017,6/13/17,RD1FPT4,11,689135,4340397,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,G1,
RD_STWA_008,Relict Dace,,Steptoe Valley Wildlife Management Area,Steptoe Valley,2017,6/13/17,RD1FPT4,11,689135,4340397,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,H1,
RD_STWA_009,Relict Dace,,Steptoe Valley Wildlife Management Area,Steptoe Valley,2017,6/13/17,RD1FPT4,11,689135,4340397,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,A2,
RD_STWA_010,Relict Dace,,Steptoe Valley Wildlife Management Area,Steptoe Valley,2017,6/13/17,RD1CT1,11,688863,4340583,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,B2,
RD_STWA_011,Relict Dace,,Steptoe Valley Wildlife Management Area,Steptoe Valley,2017,6/13/17,RD1CT1,11,688863,4340583,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,C2,
RD_STWA_012,Relict Dace,,Steptoe Valley Wildlife Management Area,Steptoe Valley,2017,6/13/17,RD1CT1,11,688863,4340583,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,D2,
RD_STWA_013,Relict Dace,,Steptoe Valley Wildlife Management Area,Steptoe Valley,2017,6/13/17,RD1CT1,11,688863,4340583,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,E2,
RD_STWA_014,Relict Dace,,Steptoe Valley Wildlife Management Area,Steptoe Valley,2017,6/13/17,RD1CT1,11,688863,4340583,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,F2,
RD_STWA_015,Relict Dace,,Steptoe Valley Wildlife Management Area,Steptoe Valley,2017,6/13/17,RD1CT1,11,688863,4340583,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,G2,
RD_STWA_016,Relict Dace,,Steptoe Valley Wildlife Management Area,Steptoe Valley,2017,6/13/17,RD1CT1,11,688863,4340583,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,H2,
RD_STWA_017,Relict Dace,,Steptoe Valley Wildlife Management Area,Steptoe Valley,2017,6/13/17,RD1CT1,11,688863,4340583,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,A3,
RD_STWA_018,Relict Dace,,Steptoe Valley Wildlife Management Area,Steptoe Valley,2017,6/13/17,RD1CT1,11,688863,4340583,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,B3,
RD_STWA_019,Relict Dace,,Steptoe Valley Wildlife Management Area,Steptoe Valley,2017,6/13/17,RD1CT1,11,688863,4340583,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,C3,
RD_STWA_020,Relict Dace,,Steptoe Valley Wildlife Management Area,Steptoe Valley,2017,6/13/17,RD1CT1,11,688863,4340583,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,D3,
RD_STWA_021,Relict Dace,,Steptoe Valley Wildlife Management Area,Steptoe Valley,2017,6/13/17,RD1CT2,11,689121,4340599,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,E3,
RD_STWA_022,Relict Dace,,Steptoe Valley Wildlife Management Area,Steptoe Valley,2017,6/13/17,RD1CT2,11,689121,4340599,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,F3,
RD_STWA_023,Relict Dace,,Steptoe Valley Wildlife Management Area,Steptoe Valley,2017,6/13/17,RD1CT2,11,689121,4340599,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,G3,
