SampleID,Species,Project,SampleSite,Valley,CollectionYear,CollectionDate,WaypointName,UTMzone,Easting,Northing,Habitat,Collector,Affiliation,LibPrepYear,PreppedBy,Library,Well,Notes
RD_BTOC_024,Relict Dace,,Odger's Creek,Butte Valley,2017,6/21/17,RD30D,11,666996,4458903,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,D4,
RD_BTOC_025,Relict Dace,,Odger's Creek,Butte Valley,2017,6/21/17,RD30D,11,666996,4458903,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,E4,
RD_BTQP_001,Relict Dace,,Quilici Pond,Butte Valley,2017,6/27/17,RD32,11,664830,4466274,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,F4,
RD_BTQP_002,Relict Dace,,Quilici Pond,Butte Valley,2017,6/27/17,RD32,11,664830,4466274,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,G4,
RD_BTQP_003,Relict Dace,,Quilici Pond,Butte Valley,2017,6/27/17,RD32,11,664830,4466274,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,H4,
RD_BTQP_004,Relict Dace,,Quilici Pond,Butte Valley,2017,6/27/17,RD32,11,664830,4466274,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,A5,
RD_BTQP_005,Relict Dace,,Quilici Pond,Butte Valley,2017,6/27/17,RD32,11,664830,4466274,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,B5,
RD_BTQP_006,Relict Dace,,Quilici Pond,Butte Valley,2017,6/27/17,RD32,11,664830,4466274,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,C5,
RD_BTQP_007,Relict Dace,,Quilici Pond,Butte Valley,2017,6/27/17,RD32,11,664830,4466274,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,D5,
RD_BTQP_008,Relict Dace,,Quilici Pond,Butte Valley,2017,6/27/17,RD32,11,664830,4466274,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,E5,
RD_BTQP_009,Relict Dace,,Quilici Pond,Butte Valley,2017,6/27/17,RD32,11,664830,4466274,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,B4,
RD_BTQP_010,Relict Dace,,Quilici Pond,Butte Valley,2017,6/27/17,RD32,11,664830,4466274,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,C4,
RD_BTQP_011,Relict Dace,,Quilici Pond,Butte Valley,2017,6/27/17,RD32,11,664830,4466274,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,D4,
RD_BTQP_012,Relict Dace,,Quilici Pond,Butte Valley,2017,6/27/17,RD32,11,664830,4466274,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,E4,
RD_BTQP_013,Relict Dace,,Quilici Pond,Butte Valley,2017,6/27/17,RD32,11,664830,4466274,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,F4,
RD_BTQP_014,Relict Dace,,Quilici Pond,Butte Valley,2017,6/27/17,RD32,11,664830,4466274,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,G4,
RD_BTQP_015,Relict Dace,,Quilici Pond,Butte Valley,2017,6/27/17,RD32,11,664830,4466274,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,H4,
RD_BTQP_016,Relict Dace,,Quilici Pond,Butte Valley,2017,6/27/17,RD32,11,664830,4466274,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,A5,
RD_BTQP_017,Relict Dace,,Quilici Pond,Butte Valley,2017,6/27/17,RD32,11,664830,4466274,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,B5,
RD_BTQP_018,Relict Dace,,Quilici Pond,Butte Valley,2017,6/27/17,RD32,11,664830,4466274,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,C5,
RD_BTQP_019,Relict Dace,,Quilici Pond,Butte Valley,2017,6/27/17,RD32,11,664830,4466274,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,D5,
RD_BTQP_020,Relict Dace,,Quilici Pond,Butte Valley,2017,6/27/17,RD32,11,664830,4466274,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,E5,
RD_GSTS_001,Relict Dace,,Twin Springs,Goshute Valley,2017,6/27/17,RD40T1,11,684334,4469069,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,F5,
RD_GSTS_002,Relict Dace,,Twin Springs,Goshute Valley,2017,6/27/17,RD40T1,11,684334,4469069,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,G5,
RD_GSTS_003,Relict Dace,,Twin Springs,Goshute Valley,2017,6/27/17,RD40T1,11,684334,4469069,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,H5,
RD_GSTS_004,Relict Dace,,Twin Springs,Goshute Valley,2017,6/27/17,RD40T1,11,684334,4469069,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,B6,
RD_GSTS_005,Relict Dace,,Twin Springs,Goshute Valley,2017,6/27/17,RD40T1,11,684334,4469069,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,A6,
RD_GSTS_006,Relict Dace,,Twin Springs,Goshute Valley,2017,6/27/17,RD40T1,11,684334,4469069,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,C6,
RD_GSTS_007,Relict Dace,,Twin Springs,Goshute Valley,2017,6/27/17,RD40T1,11,684334,4469069,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,D6,
RD_GSTS_008,Relict Dace,,Twin Springs,Goshute Valley,2017,6/27/17,RD40T1,11,684334,4469069,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,E6,
RD_GSTS_009,Relict Dace,,Twin Springs,Goshute Valley,2017,6/27/17,RD40T1,11,684334,4469069,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,F6,
RD_GSTS_010,Relict Dace,,Twin Springs,Goshute Valley,2017,6/27/17,RD40T1,11,684334,4469069,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,G6,
RD_GSTS_011,Relict Dace,,Twin Springs,Goshute Valley,2017,6/27/17,RD40T1,11,684334,4469069,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,H6,
RD_GSTS_012,Relict Dace,,Twin Springs,Goshute Valley,2017,6/27/17,RD40T1,11,684334,4469069,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,A7,
RD_GSTS_013,Relict Dace,,Twin Springs,Goshute Valley,2017,6/27/17,RD40T1,11,684334,4469069,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,B7,
RD_GSTS_014,Relict Dace,,Twin Springs,Goshute Valley,2017,6/27/17,RD40T1,11,684334,4469069,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,C7,
RD_GSTS_015,Relict Dace,,Twin Springs,Goshute Valley,2017,6/27/17,RD40T1,11,684334,4469069,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,D7,
RD_GSTS_016,Relict Dace,,Twin Springs,Goshute Valley,2017,6/27/17,RD40T1,11,684334,4469069,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,E7,
RD_GSTS_017,Relict Dace,,Twin Springs,Goshute Valley,2017,6/27/17,RD40T1,11,684334,4469069,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,F7,
RD_GSTS_018,Relict Dace,,Twin Springs,Goshute Valley,2017,6/27/17,RD40T1,11,684334,4469069,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,G7,
RD_GSTS_019,Relict Dace,,Twin Springs,Goshute Valley,2017,6/27/17,RD40T1,11,684334,4469069,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,H7,
RD_GSTS_020,Relict Dace,,Twin Springs,Goshute Valley,2017,6/27/17,RD40T1,11,684334,4469069,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,A8,
RD_GSJS_001,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,NS05,11,709831,4539941,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,B8,
RD_GSJS_002,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,NS05,11,709831,4539941,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,C8,
RD_GSJS_003,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,NS05,11,709831,4539941,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,D8,
RD_GSJS_004,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,NS05,11,709831,4539941,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,E8,
RD_GSJS_005,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,NS05,11,709831,4539941,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,F8,
RD_GSJS_006,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,NS05,11,709831,4539941,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,G8,
RD_GSJS_007,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,NS05,11,709831,4539941,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,H8,
RD_GSJS_008,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,NS05,11,709831,4539941,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,A9,
RD_GSJS_009,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,NS05,11,709831,4539941,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,B9,
RD_GSJS_010,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,NS05,11,709831,4539941,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,C9,
RD_GSJS_011,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,NS03,11,709829,4539995,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,D9,
RD_GSJS_012,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,NS03,11,709829,4539995,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,E9,
RD_GSJS_013,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,NS03,11,709829,4539995,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,F9,
RD_GSJS_014,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,NS03,11,709829,4539995,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,G9,
RD_GSJS_015,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,NS03,11,709829,4539995,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,H9,
RD_GSJS_016,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,NS03,11,709829,4539995,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,A10,
RD_GSJS_017,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,NS03,11,709829,4539995,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,B10,
RD_GSJS_018,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,NS03,11,709829,4539995,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,F5,
RD_GSJS_019,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,NS03,11,709829,4539995,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,G5,
RD_GSJS_020,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,NS03,11,709829,4539995,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,H5,
RD_GSJS_021,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS03,11,709885,4539042,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,A6,
RD_GSJS_022,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS03,11,709885,4539042,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,B6,
RD_GSJS_023,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS03,11,709885,4539042,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,C6,
RD_GSJS_024,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS03,11,709885,4539042,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,D6,
RD_GSJS_025,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS03,11,709885,4539042,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,E6,
RD_GSJS_026,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS03,11,709885,4539042,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,F6,
RD_GSJS_027,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS03,11,709885,4539042,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,G6,
RD_GSJS_028,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS03,11,709885,4539042,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,H6,
RD_GSJS_029,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS03,11,709885,4539042,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,A7,
RD_GSJS_030,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS03,11,709885,4539042,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,B7,
RD_GSJS_031,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS02,11,709762,4539132,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,C7,
RD_GSJS_032,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS02,11,709762,4539132,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,D7,
RD_GSJS_033,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS02,11,709762,4539132,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,E7,
RD_GSJS_034,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS02,11,709762,4539132,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,F7,
RD_GSJS_035,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS02,11,709762,4539132,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,G7,
RD_GSJS_036,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS02,11,709762,4539132,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,H7,
RD_GSJS_037,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS02,11,709762,4539132,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,A8,
RD_GSJS_038,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS02,11,709762,4539132,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,B8,
RD_GSJS_039,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS02,11,709762,4539132,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,C8,
RD_GSJS_040,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS02,11,709762,4539132,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,D8,
RD_GSJS_041,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/20/17,CS04,11,709919,4538984,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,E8,
RD_GSJS_042,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/20/17,CS04,11,709919,4538984,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,F8,
RD_GSJS_043,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/20/17,CS04,11,709919,4538984,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,G8,
RD_GSJS_044,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/20/17,CS04,11,709919,4538984,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,H8,
RD_GSJS_045,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/20/17,CS04,11,709919,4538984,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,A9,
RD_GSJS_046,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/20/17,CS04,11,709919,4538984,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,B9,
RD_GSJS_047,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/20/17,CS04,11,709919,4538984,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,C9,
RD_GSJS_048,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/20/17,CS04,11,709919,4538984,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,D9,
RD_GSJS_049,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS11,11,709611,4538736,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,E9,
RD_GSJS_050,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS11,11,709611,4538736,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,F9,
RD_GSJS_051,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS11,11,709611,4538736,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,G9,
RD_GSJS_052,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS11,11,709611,4538736,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,H9,
