SampleID,Species,Project,SampleSite,Valley,CollectionYear,CollectionDate,WaypointName,UTMzone,Easting,Northing,Habitat,Collector,Affiliation,LibPrepYear,PreppedBy,Library,Well,Notes
RD_GSJS_053,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS11,11,709611,4538736,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,A10,
RD_GSJS_054,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS11,11,709611,4538736,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,B10,
RD_GSJS_055,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS11,11,709611,4538736,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,F5,
RD_GSJS_056,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS11,11,709611,4538736,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,G5,
RD_GSJS_057,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS11,11,709611,4538736,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,H5,
RD_GSJS_058,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS11,11,709611,4538736,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,A6,
RD_GSJS_059,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS16,11,709752,4538726,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,B6,
RD_GSJS_060,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS16,11,709752,4538726,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,C6,
RD_GSJS_061,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS16,11,709752,4538726,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,D6,
RD_GSJS_062,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS16,11,709752,4538726,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,E6,
RD_GSJS_063,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS16,11,709752,4538726,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,F6,
RD_GSJS_064,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS16,11,709752,4538726,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,G6,
RD_GSJS_065,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS16,11,709752,4538726,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,H6,
RD_GSJS_066,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS16,11,709752,4538726,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,A7,
RD_GSJS_067,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS16,11,709752,4538726,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,B7,
RD_GSJS_068,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS16,11,709752,4538726,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,C7,
RD_GSJS_069,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS16,11,709752,4538726,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,D7,
RD_GSJS_070,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS16,11,709752,4538726,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,E7,
RD_GSJS_071,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS16,11,709752,4538726,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,F7,
RD_GSJS_072,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS16,11,709752,4538726,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,G7,
RD_GSJS_073,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS16,11,709752,4538726,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,H7,
RD_GSJS_074,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS16,11,709752,4538726,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,A8,
RD_GSJS_075,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS16,11,709752,4538726,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,B8,
RD_GSJS_076,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS16,11,709752,4538726,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,C8,
RD_GSJS_077,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS16,11,709752,4538726,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,D8,
RD_GSJS_078,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS16,11,709752,4538726,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,E8,
RD_GSJS_079,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS22A,11,709727,4538535,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,F8,
RD_GSJS_080,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS22A,11,709727,4538535,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,G8,
RD_GSJS_081,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS22A,11,709727,4538535,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,H8,
RD_GSJS_082,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS22A,11,709727,4538535,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,A9,
RD_GSJS_083,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS22A,11,709727,4538535,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,B9,
RD_GSJS_084,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS22A,11,709727,4538535,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,C9,
RD_GSJS_085,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS22A,11,709727,4538535,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,D9,
RD_GSJS_086,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS22A,11,709727,4538535,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,E9,
RD_GSJS_087,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS22A,11,709727,4538535,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,F9,
RD_GSJS_088,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS22A,11,709727,4538535,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,G9,
RD_GSJS_089,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS22A,11,709727,4538535,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,H9,
RD_GSJS_090,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS22A,11,709727,4538535,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,A10,
RD_GSJS_091,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS22A,11,709727,4538535,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 3,B10,
RD_GSJS_092,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS22A,11,709727,4538535,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,F5,
RD_GSJS_093,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS22A,11,709727,4538535,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,G5,
RD_GSJS_094,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS22A,11,709727,4538535,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,H5,
RD_GSJS_095,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS22A,11,709727,4538535,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,A6,
RD_GSJS_096,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS22A,11,709727,4538535,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,B6,
RD_GSJS_097,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS22A,11,709727,4538535,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,C6,
RD_GSJS_098,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,CS22A,11,709727,4538535,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,D6,
RD_GSJS_099,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,BS,11,709050,4538009,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,E6,
RD_GSJS_100,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,BS,11,709050,4538009,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,F6,
RD_GSJS_101,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,BS,11,709050,4538009,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,G6,
RD_GSJS_102,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,BS,11,709050,4538009,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,H6,
RD_GSJS_103,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,BS,11,709050,4538009,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,A7,
RD_GSJS_104,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,BS,11,709050,4538009,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,B7,
RD_GSJS_105,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,BS,11,709050,4538009,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,C7,
RD_GSJS_106,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,BS,11,709050,4538009,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,D7,
RD_GSJS_107,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,BS,11,709050,4538009,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,E7,
RD_GSJS_108,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,BS,11,709050,4538009,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,F7,
RD_GSJS_109,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,BS,11,709050,4538009,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,G7,
RD_GSJS_110,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,BS,11,709050,4538009,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,H7,
RD_GSJS_111,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,BS,11,709050,4538009,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,A8,
RD_GSJS_112,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,BS,11,709050,4538009,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,B8,
RD_GSJS_113,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,BS,11,709050,4538009,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,C8,
RD_GSJS_114,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,BS,11,709050,4538009,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,D8,
RD_GSJS_115,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,BS,11,709050,4538009,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,E8,
RD_GSJS_116,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,BS,11,709050,4538009,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,F8,
RD_GSJS_117,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,BS,11,709050,4538009,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,G8,
RD_GSJS_118,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,BS,11,709050,4538009,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,H8,
RD_GSJS_119,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,SS19,11,709338,4537788,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,A9,
RD_GSJS_120,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,SS19,11,709338,4537788,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,B9,
RD_GSJS_121,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,SS19,11,709338,4537788,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,C9,
RD_GSJS_122,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,SS19,11,709338,4537788,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,D9,
RD_GSJS_123,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,SS19,11,709338,4537788,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,E9,
RD_GSJS_124,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,SS19,11,709338,4537788,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,F9,
RD_GSJS_125,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,SS19,11,709338,4537788,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,G9,
RD_GSJS_126,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,SS19,11,709338,4537788,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,H9,
RD_GSJS_127,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,SS19,11,709338,4537788,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,A10,
RD_GSJS_128,Relict Dace,Johnson Springs Wetland Complex,Johnson Springs Wetland Complex,Goshute Valley,2017,7/19/17,SS19,11,709338,4537788,,Heath Korell (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 4,B10,
RD_RBFR_001,Relict Dace,,Franklin River,Ruby Valley,2017,7/19/17,FR-1,11,652571,4501295,,Jeff Petersen (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,C10,
RD_RBFR_002,Relict Dace,,Franklin River,Ruby Valley,2017,7/19/17,FR-1,11,652571,4501295,,Jeff Petersen (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,D10,
RD_RBFR_003,Relict Dace,,Franklin River,Ruby Valley,2017,7/19/17,FR-1,11,652571,4501295,,Jeff Petersen (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,E10,
RD_RBFR_004,Relict Dace,,Franklin River,Ruby Valley,2017,7/19/17,FR-1,11,652571,4501295,,Jeff Petersen (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,F10,
RD_RBFR_005,Relict Dace,,Franklin River,Ruby Valley,2017,7/19/17,FR-1,11,652571,4501295,,Jeff Petersen (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,G10,
RD_RBFR_006,Relict Dace,,Franklin River,Ruby Valley,2017,7/19/17,FR-1,11,652571,4501295,,Jeff Petersen (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,H10,
RD_RBFR_007,Relict Dace,,Franklin River,Ruby Valley,2017,7/19/17,FR-1,11,652571,4501295,,Jeff Petersen (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,A11,
RD_RBFR_008,Relict Dace,,Franklin River,Ruby Valley,2017,7/19/17,FR-1,11,652571,4501295,,Jeff Petersen (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,B11,
RD_RBFR_009,Relict Dace,,Franklin River,Ruby Valley,2017,7/19/17,FR-1,11,652571,4501295,,Jeff Petersen (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,C11,
RD_RBFR_010,Relict Dace,,Franklin River,Ruby Valley,2017,7/19/17,FR-1,11,652571,4501295,,Jeff Petersen (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 1,D11,
RD_RBFR_011,Relict Dace,,Franklin River,Ruby Valley,2017,7/19/17,FR-1,11,652571,4501295,,Jeff Petersen (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,C10,
RD_RBFR_012,Relict Dace,,Franklin River,Ruby Valley,2017,7/19/17,FR-1,11,652571,4501295,,Jeff Petersen (NDOW),Nevada Deprtment of Wildlife,2017,Alyssa Benjamin,Plate 2,D10,
