BSN_01,17177,13075,9459,.761,.723,.550
BSN_02,1041016,786776,250490,.755,.318,.240
BSN_03,985126,743442,246186,.754,.331,.249
BSN_04,125265,95138,39988,.759,.420,.319
BSN_05,19734,15142,9414,.767,.621,.477
BSN_06,1515176,1149832,354742,.758,.308,.234
BSN_07,240545,181633,67626,.755,.372,.281
BSN_08,45438,34201,21858,.752,.639,.481
BSN_09,77024,57711,36945,.749,.640,.479
BSN_10,3391514,2572094,721586,.758,.280,.212
BSN_11,219769,167046,61172,.760,.366,.278
BSN_12,165220,124286,50053,.752,.402,.302
BSN_13,88633,67285,28116,.759,.417,.317
BSN_14,380960,287266,106014,.754,.369,.278
BSN_15,2811874,2127367,606467,.756,.285,.215
BSN_16,139775,106601,42823,.762,.401,.306
BSN_17,921026,728008,361336,.790,.496,.392
BSN_18,568000,426482,148648,.750,.348,.261
BSN_19,469792,353074,124718,.751,.353,.265
BSN_20,238606,180055,71230,.754,.395,.298
BSN_21,58154,44632,24857,.767,.556,.427
BSN_22,547154,411931,142144,.752,.345,.259
BSN_23,1908264,1436575,433741,.752,.301,.227
BSN_24,341329,257065,94343,.753,.367,.276
BSN_25,550092,436509,232645,.793,.532,.422
BSS_01,4007211,3025717,843266,.755,.278,.210
BSS_02,3011483,2265304,646048,.752,.285,.214
BSS_03,70639,54074,26050,.765,.481,.368
BSS_04,50960,38168,18506,.748,.484,.363
BSS_05,1599520,1208967,374847,.755,.310,.234
BSS_06,127062,95443,35446,.751,.371,.278
BSS_07,273685,207896,77773,.759,.374,.284
BSS_08,1447576,1086695,339319,.750,.312,.234
BSS_09,812881,609338,206143,.749,.338,.253
BSS_10,2320399,1750095,515266,.754,.294,.222
BSS_11,499399,376517,133239,.753,.353,.266
BSS_12,273386,207076,79006,.757,.381,.288
BSS_13,18503282,14265989,4314265,.770,.302,.233
BSS_14,568932,429211,147002,.754,.342,.258
BSS_15,111638,84853,33852,.760,.398,.303
BSS_16,136043,103457,41465,.760,.400,.304
BSS_17,6380157,4815397,1226316,.754,.254,.192
BSS_18,674845,510178,171497,.755,.336,.254
BSS_19,21881660,17253178,4764069,.788,.276,.217
BSS_20,8228125,6350378,2307827,.771,.363,.280
BSS_21,925813,699536,228967,.755,.327,.247
BSS_22,2399230,1814334,533114,.756,.293,.222
BSS_23,296524,225200,82719,.759,.367,.278
BSS_24,790085,597345,208260,.756,.348,.263
BSS_25,4380355,3301105,882163,.753,.267,.201
C02_01,339846,256029,93800,.753,.366,.276
C02_02,603945,456301,157643,.755,.345,.261
C02_03,20089,15576,8510,.775,.546,.423
C02_04,388622,293816,101939,.756,.346,.262
C02_05,3866068,2908100,799670,.752,.274,.206
C02_06,81763,61506,26326,.752,.428,.321
C02_07,1409423,1064367,325161,.755,.305,.230
C02_08,931723,701152,227511,.752,.324,.244
C02_09,483434,365721,127009,.756,.347,.262
C02_10,505917,381024,131625,.753,.345,.260
C02_11,37461,28394,13595,.757,.478,.362
C02_12,741266,559608,183560,.754,.328,.247
C02_13,1053123,795429,254415,.755,.319,.241
C02_14,74075,56359,24161,.760,.428,.326
C02_15,758654,570138,189681,.751,.332,.250
C02_16,1145815,867315,274067,.756,.315,.239
C02_17,628849,494261,264254,.785,.534,.420
C02_18,183359,137711,52951,.751,.384,.288
C02_19,122427,92765,36474,.757,.393,.297
C02_20,1740733,1318608,396998,.757,.301,.228
C02_21,4563165,3448618,928419,.755,.269,.203
C02_22,18001,13984,10152,.776,.725,.563
C02_23,255079,191512,70421,.750,.367,.276
C02_24,651594,497008,276339,.762,.556,.424
C03_01,327997,247878,92138,.755,.371,.280
C03_02,109676,82915,35919,.755,.433,.327
C03_03,248983,187337,71808,.752,.383,.288
C03_04,4152786,3132362,863364,.754,.275,.207
C03_05,1006505,757244,244161,.752,.322,.242
C03_06,51896,39192,18212,.755,.464,.350
C03_07,420641,315676,109749,.750,.347,.260
C03_08,539931,406266,138560,.752,.341,.256
C04_01,176794,132949,51128,.751,.384,.289
C04_02,34021,25896,14262,.761,.550,.419
C04_03,100412,75765,31421,.754,.414,.312
C04_04,161323,121361,44115,.752,.363,.273
C05_01,711607,537997,185795,.756,.345,.261
C06_01,6074714,4697304,1814860,.773,.386,.298
C08_01,215555,162546,64708,.754,.398,.300
C10_01,1344792,1010084,312592,.751,.309,.232
C14_01,44695,34169,19625,.764,.574,.439
C15_01,158459,118552,44963,.748,.379,.283
C15_02,735131,554417,186085,.754,.335,.253
C15_03,72470,54208,23730,.748,.437,.327
C15_04,237107,179276,66904,.756,.373,.282
C15_05,58043,43699,18929,.752,.433,.326
C15_06,1655671,1296343,685935,.782,.529,.414
C15_07,3852095,3024855,1396121,.785,.461,.362
C15_08,3601626,2828405,1321247,.785,.467,.366
C15_09,996481,780782,447457,.783,.573,.449
C15_10,1530799,1208359,641108,.789,.530,.418
C15_11,712830,563169,298557,.790,.530,.418
C15_12,1801288,1414108,736586,.785,.520,.408
C15_13,797833,625702,364466,.784,.582,.456
C15_14,1160448,901552,509090,.776,.564,.438
C15_15,1251931,981262,541293,.783,.551,.432
C16_01,3241038,2533567,1211312,.781,.478,.373
C16_02,898796,710545,407730,.790,.573,.453
C16_03,808221,636542,367924,.787,.578,.455
C16_04,974863,782010,440895,.802,.563,.452
C16_05,1230084,971107,527543,.789,.543,.428
C16_06,748036,592574,345426,.792,.582,.461
C16_07,4005473,3158512,1436614,.788,.454,.358
C16_08,1126168,884836,491581,.785,.555,.436
C16_09,6773303,5312255,2196491,.784,.413,.324
C16_10,1489913,1190123,621874,.798,.522,.417
C16_11,627349,494396,295724,.788,.598,.471
C16_12,2670386,2145555,1024607,.803,.477,.383
C16_13,1036655,815901,459880,.787,.563,.443
C16_14,1426958,1123268,598680,.787,.532,.419
C16_15,4925164,3892034,1692157,.790,.434,.343
C16_16,4244386,3338660,1513053,.786,.453,.356
C16_17,714731,564430,330350,.789,.585,.462
C16_18,674478,528181,313402,.783,.593,.464
C16_19,756320,599713,343858,.792,.573,.454
C16_20,2779338,2203721,1058415,.792,.480,.380
C16_21,408080,321420,177219,.787,.551,.434
C16_22,1100908,874545,482078,.794,.551,.437
C16_23,751325,593217,347864,.789,.586,.463
C16_24,558737,437367,263558,.782,.602,.471
C16_25,1147771,909555,499695,.792,.549,.435
C17_01,3382250,2642730,1254165,.781,.474,.370
C17_02,4706346,3703536,1608789,.786,.434,.341
C17_03,2932165,2332545,1107428,.795,.474,.377
C17_04,622048,485113,289472,.779,.596,.465
C17_05,667228,521396,310409,.781,.595,.465
C17_06,1197968,943248,522562,.787,.554,.436
C17_07,1615825,1271413,666671,.786,.524,.412
C17_08,1428542,1128362,601516,.789,.533,.421
C17_09,1140707,891782,499211,.781,.559,.437
C17_10,441512,349692,192181,.792,.549,.435
C17_11,661569,525336,311160,.794,.592,.470
C17_12,621337,486962,292518,.783,.600,.470
C18_01,764150,602305,351259,.788,.583,.459
C18_02,982619,779369,395544,.793,.507,.402
C18_03,639160,501996,266743,.785,.531,.417
C18_04,491990,388073,212527,.788,.547,.431
C19_01,1302329,1029729,560631,.790,.544,.430
C19_02,384150,305877,189033,.796,.618,.492
C20_01,1064365,848852,470066,.797,.553,.441
C21_01,1084715,841512,475156,.775,.564,.438
C21_02,510732,401836,245011,.786,.609,.479
C21_03,828966,651167,375217,.785,.576,.452
C21_04,1126588,891120,491888,.790,.551,.436
C21_05,483922,380861,232225,.787,.609,.479
C21_06,1052464,824139,461372,.783,.559,.438
C21_07,665609,525198,309170,.789,.588,.464
C21_08,739302,587360,339347,.794,.577,.459
C21_09,623055,489068,289157,.784,.591,.464
C22_01,1035303,813374,412099,.785,.506,.398
C22_02,779110,611759,356011,.785,.581,.456
C22_03,773362,606336,355258,.784,.585,.459
C22_04,735805,583537,338048,.793,.579,.459
C22_05,1873016,1473709,763299,.786,.517,.407
C22_06,491875,389131,236697,.791,.608,.481
C22_07,1516046,1191877,637666,.786,.535,.420
C22_08,792156,624441,360483,.788,.577,.455
C22_09,2269111,1786879,895305,.787,.501,.394
C22_10,677133,530144,312408,.782,.589,.461
C22_11,1164789,913665,502945,.784,.550,.431
C23_01,1190219,935772,519777,.786,.555,.436
C23_02,2762629,2170809,1052123,.785,.484,.380
C23_03,1259866,994706,542575,.789,.545,.430
C23_04,1814641,1425702,744833,.785,.522,.410
C23_05,729968,575152,336716,.787,.585,.461
C23_06,868112,686867,390747,.791,.568,.450
C23_07,677656,534802,313177,.789,.585,.462
C23_08,3570422,2817099,1304785,.789,.463,.365
C23_09,2460453,1957827,958139,.795,.489,.389
C23_10,1513491,1188537,630490,.785,.530,.416
C23_11,698724,553192,321494,.791,.581,.460
C23_12,298635,234538,148524,.785,.633,.497
C23_13,1039304,821737,461149,.790,.561,.443
C23_14,610863,478031,252312,.782,.527,.413
C23_15,2568172,2017748,1005009,.785,.498,.391
C23_16,4305838,3384516,1516738,.786,.448,.352
C23_17,1845338,1454083,753366,.787,.518,.408
C23_18,1230774,969002,526204,.787,.543,.427
C23_19,4020631,3214879,1446177,.799,.449,.359
C24_01,533950,421470,256259,.789,.608,.479
C24_02,855284,673653,348847,.787,.517,.407
C24_03,1733259,1369986,715805,.790,.522,.412
C24_04,696096,548226,296452,.787,.540,.425
C24_05,3404606,2591337,1228949,.761,.474,.360
C24_06,5300718,4023289,1768625,.759,.439,.333
C24_07,45288,34357,25543,.758,.743,.564
C24_08,5444127,4209099,1695825,.773,.402,.311
C24_09,1076156,858100,438917,.797,.511,.407
C24_10,3203804,2443120,1157659,.762,.473,.361
C24_11,1491416,1175177,586367,.787,.498,.393
C24_12,567744,447272,241568,.787,.540,.425
C24_13,479598,375688,208051,.783,.553,.433
C24_14,211202,159946,104864,.757,.655,.496
C24_15,2989067,2292297,1108415,.766,.483,.370
C24_16,16856,13066,10143,.775,.776,.601
C24_17,5356526,4160798,1793471,.776,.431,.334
C24_18,808871,620503,353959,.767,.570,.437
C24_19,4248302,3341217,1362648,.786,.407,.320
C24_20,6249237,4780762,2016989,.765,.421,.322
C24_21,2089669,1583939,812266,.757,.512,.388
C30_01,2105135,1595582,819102,.757,.513,.389
C30_02,2460630,1906240,934724,.774,.490,.379
C30_03,13253004,10431197,3339881,.787,.320,.252
C31_01,979047,766189,428860,.782,.559,.438
C31_02,207624,165073,97440,.795,.590,.469
C31_03,1812021,1378648,710947,.760,.515,.392
C31_04,5089617,3900393,1709616,.766,.438,.335
C31_05,192944,145010,98994,.751,.682,.513
C31_06,1220266,936926,513319,.767,.547,.420
C31_07,1978859,1500238,779006,.758,.519,.393
C31_08,9818666,7750435,2620177,.789,.338,.266
C31_09,2060671,1588925,807914,.771,.508,.392
C31_10,307026,235619,145736,.767,.618,.474
C31_11,1919091,1488203,750481,.775,.504,.391
C31_12,2037358,1543232,798501,.757,.517,.391
C31_13,2118246,1610061,809130,.760,.502,.381
C31_14,20751,16243,12343,.782,.759,.594
C31_15,4047629,3049580,1424236,.753,.467,.351
C31_16,6527135,4969172,2101782,.761,.422,.322
C31_17,7383672,5827801,2184438,.789,.374,.295
C31_18,1072465,810173,452893,.755,.559,.422
C31_19,1346309,1032901,561629,.767,.543,.417
C31_20,2134440,1627098,833473,.762,.512,.390
C31_21,2901547,2198682,1064047,.757,.483,.366
C31_22,2091053,1590864,807923,.760,.507,.386
C31_23,3128695,2362451,1149955,.755,.486,.367
C31_24,208497,158323,105554,.759,.666,.506
C31_25,5485862,4207576,1821524,.766,.432,.332
C32_01,1892461,1441922,744604,.761,.516,.393
C32_02,3245783,2554247,1086086,.786,.425,.334
C32_03,8440684,6468560,2571768,.766,.397,.304
C32_04,3619392,2756671,1279925,.761,.464,.353
C32_05,34028,24305,18995,.714,.781,.558
C32_06,1950434,1496269,753907,.767,.503,.386
C32_07,599904,460132,273544,.767,.594,.455
C32_08,34742,30528,12119,.878,.396,.348
C32_09,2758319,2122915,1033035,.769,.486,.374
C32_10,1441856,1095372,586523,.759,.535,.406
C32_11,4680712,3609246,1593868,.771,.441,.340
C32_12,3289889,2547501,1183072,.774,.464,.359
C32_13,1405505,1074613,579370,.764,.539,.412
C32_14,1518700,1157609,619234,.762,.534,.407
C32_15,963569,740126,416547,.768,.562,.432
C32_16,17353,13269,10259,.764,.773,.591
C32_17,694949,535257,309104,.770,.577,.444
C32_18,1856244,1404846,728002,.756,.518,.392
C32_19,2478705,1882625,943490,.759,.501,.380
C32_20,2475362,1893142,945257,.764,.499,.381
C32_21,1700533,1312093,688638,.771,.524,.404
C32_22,1195670,911300,505869,.762,.555,.423
C32_23,658637,504287,298205,.765,.591,.452
C32_24,1762223,1331326,707929,.755,.531,.401
C32_25,2074853,1586260,812613,.764,.512,.391
C33_1,1626200,1216326,644691,.747,.530,.396
C33_10,2084457,1551200,789208,.744,.508,.378
C33_11,7335,5698,5215,.776,.915,.710
C33_12,1461023,1082322,579119,.740,.535,.396
C33_13,1808853,1333276,688992,.737,.516,.380
C33_14,1855226,1374200,707819,.740,.515,.381
C33_15,1609244,1199896,626432,.745,.522,.389
C33_16,1343965,993880,537948,.739,.541,.400
C33_17,4008,3031,2894,.756,.954,.722
C33_18,8854,6720,6364,.758,.947,.718
C33_19,1595234,1183774,621976,.742,.525,.389
C33_2,3262853,2393832,1135050,.733,.474,.347
C33_20,7307335,5623366,2096192,.769,.372,.286
C33_21,842920,622487,348461,.738,.559,.413
C33_22,1942301,1487984,707500,.766,.475,.364
C33_23,1876992,1437533,686494,.765,.477,.365
C33_24,1198509,886344,476358,.739,.537,.397
C33_25,1373025,1052669,533540,.766,.506,.388
C33_3,41119,29600,22537,.719,.761,.548
C33_4,1328906,985042,534809,.741,.542,.402
C33_5,2541658,1885860,928479,.741,.492,.365
C33_6,2329297,1722619,857345,.739,.497,.368
C33_7,3329943,2460701,1172075,.738,.476,.351
C33_8,1145241,857669,469789,.748,.547,.410
C33_9,1114563,830043,453390,.744,.546,.406
COR_01,4039910,2966205,1347147,.734,.454,.333
COR_02,1972390,1450499,729556,.735,.502,.369
COR_03,2733432,2062662,929403,.754,.450,.340
COR_04,2233308,1642707,813761,.735,.495,.364
COR_05,2092588,1536293,766911,.734,.499,.366
COR_06,1653017,1210059,609975,.732,.504,.369
COR_07,3487327,2627589,1132082,.753,.430,.324
COR_08,4618647,3479329,1431166,.753,.411,.309
COR_09,2499646,1838243,895359,.735,.487,.358
COR_10,893588,656915,369729,.735,.562,.413
COR_11,1720364,1258558,654526,.731,.520,.380
COR_12,1611362,1183088,615344,.734,.520,.381
COR_13,6361574,4823902,1856722,.758,.384,.291
COR_14,11474065,8719303,2966198,.759,.340,.258
COR_15,1724939,1262096,652465,.731,.516,.378
COR_16,1389127,1003329,530588,.722,.528,.381
COR_17,2365147,1747526,857283,.738,.490,.362
COR_18,2752314,1991508,956971,.723,.480,.347
COR_19,1342818,993738,530838,.740,.534,.395
COR_20,2412614,1826133,846924,.756,.463,.351
CS20_01,2379453,1825808,912323,.767,.499,.383
CS20_02,1183926,899390,499413,.759,.555,.421
CS20_03,1132429,862375,481099,.761,.557,.424
CS20_04,4667359,3548806,1598410,.760,.450,.342
CS20_05,1668129,1243612,665346,.745,.535,.398
CS20_06,904551,710334,380259,.785,.535,.420
CS20_07,2130052,1620975,832311,.761,.513,.390
CS20_08,1279137,976974,535207,.763,.547,.418
CS20_09,1588425,1216457,643172,.765,.528,.404
CS20_10,6065188,4650157,1927213,.766,.414,.317
CS20_11,2956781,2254001,1092909,.762,.484,.369
CS20_12,824529,629344,365178,.763,.580,.442
CS20_13,1702035,1289905,681853,.757,.528,.400
CS20_14,1218810,935881,510655,.767,.545,.418
CS20_15,228355,177503,113474,.777,.639,.496
CS20_16,716754,568067,306275,.792,.539,.427
CS20_17,1191276,910134,497796,.763,.546,.417
CS20_18,3567229,2710795,1285758,.759,.474,.360
CS20_19,886460,677046,388356,.763,.573,.438
CS20_20,5217790,3982980,1734988,.763,.435,.332
CS20_21,515548,392774,239015,.761,.608,.463
CS20_22,1610686,1241989,653693,.771,.526,.405
CS20_23,752026,571139,337358,.759,.590,.448
CS20_24,868955,672620,382791,.774,.569,.440
CS20_25,776761,611902,321298,.787,.525,.413
CS23A_01,1444434,1104737,610267,.764,.552,.422
CS23A_02,4189689,3248444,1483452,.775,.456,.354
CS23A_03,3686730,2869651,1342735,.778,.467,.364
CS23A_04,476749,369896,232934,.775,.629,.488
CS23A_05,620409,480897,291083,.775,.605,.469
CS23A_06,725061,566579,339155,.781,.598,.467
CS23A_07,653892,506635,304864,.774,.601,.466
CS23A_08,1516299,1182142,633418,.779,.535,.417
CS23A_09,2185928,1686508,870972,.771,.516,.398
CS23A_10,5040348,3908883,1737445,.775,.444,.344
CS23A_11,2787370,2149830,1064483,.771,.495,.381
CS23A_12,2146472,1675967,861153,.780,.513,.401
CS23A_13,1725516,1334964,703545,.773,.527,.407
CS23A_14,3417267,2692704,1268827,.787,.471,.371
CS23A_15,1139222,880819,492187,.773,.558,.432
CS23A_16,3106855,2431328,1174479,.782,.483,.378
CS23A_17,597316,464185,282838,.777,.609,.473
CS23A_18,2983111,2315212,1129170,.776,.487,.378
CS23A_19,2155463,1668181,863097,.773,.517,.400
CS23A_20,1435084,1128814,607559,.786,.538,.423
CS23A_21,530845,410448,254261,.773,.619,.478
CS23A_22,3001324,2373198,1133784,.790,.477,.377
CS23A_23,763797,587973,350437,.769,.596,.458
CS23A_24,429288,331743,209679,.772,.632,.488
CS23A_25,2788362,2174153,1062796,.779,.488,.381
CS25_01,4678085,3635711,1634706,.777,.449,.349
CS25_02,978703,766471,437600,.783,.570,.447
CS25_03,1148497,888586,498939,.773,.561,.434
CS25_04,965050,751572,423632,.778,.563,.438
CS25_05,2180755,1710478,856210,.784,.500,.392
CS25_06,284335,222150,140960,.781,.634,.495
CS25_07,327063,256000,163065,.782,.636,.498
CS25_08,1051216,811543,461489,.772,.568,.439
CS25_09,1337533,1039559,567510,.777,.545,.424
CS25_10,1599369,1247935,667290,.780,.534,.417
CS25_11,896376,689987,403414,.769,.584,.450
CS25_12,2033527,1575743,822420,.774,.521,.404
CS25_13,2542975,1997659,986599,.785,.493,.387
CS25_14,876974,679399,391692,.774,.576,.446
CS25_15,827425,644899,372682,.779,.577,.450
CS25_16,2415807,1875013,938828,.776,.500,.388
CS25_17,1485427,1153778,619156,.776,.536,.416
CS25_18,1460215,1138321,614849,.779,.540,.421
CS25_19,2856538,2220196,1092857,.777,.492,.382
CS25_20,5648973,4399522,1898939,.778,.431,.336
CS25_21,3109275,2433233,1169448,.782,.480,.376
CS25_22,368788,285820,182507,.775,.638,.494
CS25_23,472947,365037,228462,.771,.625,.483
CS25_24,2845351,2221454,1093891,.780,.492,.384
CS25_25,3535024,2748684,1296978,.777,.471,.366
CS27_01,1031245,803711,459699,.779,.571,.445
CS27_02,576906,443216,275360,.768,.621,.477
CS27_03,447948,350396,217681,.782,.621,.485
CS27_04,548136,431079,261315,.786,.606,.476
CS27_05,1280061,993240,545747,.775,.549,.426
CS27_06,1019036,789908,447408,.775,.566,.439
CS27_07,1972513,1538864,791014,.780,.514,.401
CS27_08,2661778,2087223,1018408,.784,.487,.382
CS27_09,546365,427254,261465,.781,.611,.478
CS27_10,721845,561248,333741,.777,.594,.462
CS27_11,526987,410552,250116,.779,.609,.474
CS27_12,596003,466560,281416,.782,.603,.472
CS27_13,355762,278935,156610,.784,.561,.440
CS27_14,1073336,831639,468756,.774,.563,.436
CS27_15,458097,355857,222810,.776,.626,.486
CS27_16,2320778,1801805,910093,.776,.505,.392
CS27_17,3053909,2395493,1141565,.784,.476,.373
CS27_18,1854510,1446756,755006,.780,.521,.407
CS27_19,883901,690973,396492,.781,.573,.448
CS27_20,4612720,3589545,1611571,.778,.448,.349
CS27_21,2882361,2242768,1089298,.778,.485,.377
CS27_22,925752,717654,411470,.775,.573,.444
CS27_23,1342839,1039433,568475,.774,.546,.423
CS27_24,1678401,1303956,690391,.776,.529,.411
CS27_25,1286916,1001563,556093,.778,.555,.432
CS29_01,2981005,2318904,1124253,.777,.484,.377
CS29_02,3195568,2486241,1189474,.778,.478,.372
CS29_03,3174151,2462538,1183186,.775,.480,.372
CS29_04,978994,761710,434060,.778,.569,.443
CS29_05,553274,436104,237843,.788,.545,.429
CS29_06,1629807,1271659,667792,.780,.525,.409
CS29_07,2827832,2202154,1076783,.778,.488,.380
CS30A_01,687278,536475,319362,.780,.595,.464
CS30A_02,446766,344928,217387,.772,.630,.486
CS30A_03,1117631,874398,485289,.782,.554,.434
CS30A_04,187823,146735,97309,.781,.663,.518
CS30A_05,8974223,6857224,2524583,.764,.368,.281
CS30A_06,958637,746259,423838,.778,.567,.442
CS30A_07,218931,175589,103962,.802,.592,.474
CS30A_08,567389,455860,244433,.803,.536,.430
CS30A_09,785754,604636,358562,.769,.593,.456
CS30A_10,546027,418882,242490,.767,.578,.444
CS30A_11,2050965,1612202,828111,.786,.513,.403
CS30A_12,735220,567035,337917,.771,.595,.459
CS30A_13,785631,610243,354441,.776,.580,.451
CS30A_14,535269,415982,254635,.777,.612,.475
CS30A_15,3060969,2428195,1175416,.793,.484,.384
CS30A_16,2098790,1657987,860289,.789,.518,.409
CS30A_17,2193490,1744577,896904,.795,.514,.408
CS30A_18,3043710,2420691,1177163,.795,.486,.386
CS30A_19,1558355,1239857,662309,.795,.534,.425
CS30A_20,4998687,4004753,1754575,.801,.438,.351
CS30A_21,1792747,1431813,748482,.798,.522,.417
CS30A_22,2141764,1662117,777393,.776,.467,.362
CS30A_23,2393121,1887406,966291,.788,.511,.403
CS30A_24,3552855,2797817,1348284,.787,.481,.379
CS30A_25,1228637,952003,505770,.774,.531,.411
D01_1,5155690,4109899,1819360,.797,.442,.352
D01_10,2738106,2177879,1066343,.795,.489,.389
D01_11,1873231,1498838,787002,.800,.525,.420
D01_12,3086606,2455291,1195065,.795,.486,.387
D01_13,944192,750125,429431,.794,.572,.454
D01_14,2382640,1890577,952111,.793,.503,.399
D01_15,2780892,2208259,1100146,.794,.498,.395
D01_2,1329564,1054601,576181,.793,.546,.433
D01_3,3420299,2738732,1294822,.800,.472,.378
D01_4,2961940,2367525,1137802,.799,.480,.384
D01_5,4047114,3239674,1514870,.800,.467,.374
D01_6,3756062,2989675,1411808,.795,.472,.375
D01_7,8497753,6769772,2682206,.796,.396,.315
D01_8,2599125,2052413,1030255,.789,.501,.396
D01_9,3682309,2940143,1369834,.798,.465,.372
D02_01,2584461,2046274,1022707,.791,.499,.395
D02_02,2391702,1896623,951398,.793,.501,.397
D02_03,1088223,864707,482643,.794,.558,.443
