BSN_01,17177,13075,9459,.761,.723,.550
D38_1,842167,620668,346460,.736,.558,.411
D38_10,1498308,1127367,598505,.752,.530,.399
D38_11,2978232,2257805,1004305,.758,.444,.337
D38_12,1441377,1098013,540598,.761,.492,.375
D38_13,1548923,1173623,572875,.757,.488,.369
D38_14,2259487,1666255,832606,.737,.499,.368
D38_15,1760723,1306281,677754,.741,.518,.384
D38_16,2542001,1867488,915985,.734,.490,.360
D38_17,996219,737493,412420,.740,.559,.413
D38_18,928339,688578,379395,.741,.550,.408
D38_19,278606,207752,130491,.745,.628,.468
D38_2,1331201,996909,524294,.748,.525,.393
D38_20,1432485,1067795,563199,.745,.527,.393
D38_21,1935614,1479653,694127,.764,.469,.358
D38_22,1208882,897671,486670,.742,.542,.402
D38_23,1645830,1221098,634722,.741,.519,.385
D38_24,1999135,1476290,761155,.738,.515,.380
D38_25,2036872,1505663,758462,.739,.503,.372
D38_3,1783619,1322117,674157,.741,.509,.377
D38_4,1205779,928004,453867,.769,.489,.376
D38_5,2122233,1611923,754746,.759,.468,.355
D38_6,802581,590638,334552,.735,.566,.416
D38_7,1961079,1449193,745210,.738,.514,.379
D38_8,2142053,1591259,781904,.742,.491,.365
D38_9,2569605,1952282,887850,.759,.454,.345
D39_1,1924382,1460386,685847,.758,.469,.356
D39_10,1100585,815009,454577,.740,.557,.413
D39_2,985425,729862,409837,.740,.561,.415
D39_3,726027,541477,315958,.745,.583,.435
D39_4,2096796,1552003,782980,.740,.504,.373
D39_5,2369164,1751081,863567,.739,.493,.364
D39_6,1214202,929023,465835,.765,.501,.383
D39_7,2165708,1640147,758307,.757,.462,.350
D39_8,2163623,1646991,771764,.761,.468,.356
D39_9,2649330,1973992,976936,.745,.494,.368
HR1_1,2161248,1650561,774104,.763,.468,.358
HR1_2,2157188,1633974,775575,.757,.474,.359
HR1_3,1116791,849912,434542,.761,.511,.389
HR1_4,393163,297516,170703,.756,.573,.434
HR1_5,2650206,1970897,967516,.743,.490,.365
HR1_6,1007319,771492,396404,.765,.513,.393
HR2_1,554316,430919,232863,.777,.540,.420
HR2_2,1025749,798737,406533,.778,.508,.396
HR2_3,1517104,1126911,592297,.742,.525,.390
HR2_4,2414497,1831370,850821,.758,.464,.352
HR2_5,1705114,1299387,626696,.762,.482,.367
HR2_6,2052649,1520022,760921,.740,.500,.370
HR2_7,1498467,1141236,568130,.761,.497,.379
HR4_1,929964,691876,388939,.743,.562,.418
HR4_2,1341114,998657,536800,.744,.537,.400
HR4_3,2435299,1838577,843949,.754,.459,.346
HR4_4,1697498,1282206,620736,.755,.484,.365
HR4_5,1296938,988795,495396,.762,.501,.381
HR4_6,823883,651360,340717,.790,.523,.413
HR4_7,1520026,1163773,568743,.765,.488,.374
HR4_8,1080014,843174,427367,.780,.506,.395
HR5_1,1062478,791552,436787,.745,.551,.411
HR5_2,3608671,2668432,1243689,.739,.466,.344
HR5_3,1966971,1511606,713931,.768,.472,.362
HR5_4,800864,591907,329547,.739,.556,.411
HR7_1,1125786,831021,454589,.738,.547,.403
HR7_2,1381208,1053244,515715,.762,.489,.373
HR7_3,1149236,847946,467757,.737,.551,.407
HR7_4,1467748,1114628,549427,.759,.492,.374
HR7_5,730834,566266,303129,.774,.535,.414
HR8_1,1705531,1307539,630744,.766,.482,.369
HR8_2,1466626,1124928,555938,.767,.494,.379
HR8_3,1713564,1318531,633412,.769,.480,.369
JR1_1,3369409,2606583,1136842,.773,.436,.337
JR1_2,1442810,1065905,567212,.738,.532,.393
JR1_3,1359413,1035051,514770,.761,.497,.378
JR3_1,1425594,1055669,569884,.740,.539,.399
JR3_10,7253,5576,5170,.768,.927,.712
JR3_11,1567601,1198070,581623,.764,.485,.371
JR3_12,3064529,2340938,1030058,.763,.440,.336
JR3_13,870721,647254,372403,.743,.575,.427
JR3_14,4131325,3106049,845469,.751,.272,.204
JR3_15,1525583,1163712,571507,.762,.491,.374
JR3_16,50539,38477,19730,.761,.512,.390
JR3_17,2051418,1560043,739682,.760,.474,.360
JR3_18,1671008,1257885,381299,.752,.303,.228
JR3_19,2889805,2199304,984039,.761,.447,.340
JR3_2,2199441,1672566,778118,.760,.465,.353
JR3_20,2188738,1670145,778490,.763,.466,.355
JR3_21,1952259,1498320,711528,.767,.474,.364
JR3_22,1814132,1385245,665430,.763,.480,.366
JR3_23,1527863,1168029,574188,.764,.491,.375
JR3_24,1490240,1132831,559499,.760,.493,.375
JR3_25,1838724,1396546,670795,.759,.480,.364
JR3_3,1389700,1064195,525358,.765,.493,.378
JR3_4,3568110,2651610,1221206,.743,.460,.342
JR3_5,1354234,1007617,544605,.744,.540,.402
JR3_6,3537806,2695515,1164723,.761,.432,.329
JR3_7,2447653,1861973,861412,.760,.462,.351
JR3_8,1217794,922520,465307,.757,.504,.382
JR3_9,9801,8769,3552,.894,.405,.362
JR4_1,10333509,7771945,1864727,.752,.239,.180
JR4_10,1724767,1312974,630340,.761,.480,.365
JR4_11,2552640,1944463,887297,.761,.456,.347
JR4_12,5607335,4250429,1705599,.758,.401,.304
JR4_13,73602,55709,25398,.756,.455,.345
JR4_14,3350579,2665333,1249524,.795,.468,.372
JR4_15,414298,324671,198709,.783,.612,.479
JR4_16,3985303,3141265,1433536,.788,.456,.359
JR4_17,4564138,3610844,1602738,.791,.443,.351
JR4_18,1637301,1251382,602391,.764,.481,.367
JR4_19,3728992,2825283,1208677,.757,.427,.324
JR4_2,1518694,1140320,351891,.750,.308,.231
JR4_20,4510933,3556201,1595142,.788,.448,.353
JR4_21,3231096,2545630,1210327,.787,.475,.374
JR4_22,961154,753532,427971,.783,.567,.445
JR4_23,1920452,1456163,686331,.758,.471,.357
JR4_24,2989769,2271218,1011245,.759,.445,.338
JR4_25,1240889,981097,534120,.790,.544,.430
JR4_3,2746121,2083887,940296,.758,.451,.342
JR4_4,2041334,1534901,462266,.751,.301,.226
JR4_5,190467,143769,56754,.754,.394,.297
JR4_6,115363,87422,37749,.757,.431,.327
JR4_7,239557,181309,69248,.756,.381,.289
JR4_8,1687223,1281411,620475,.759,.484,.367
JR4_9,1999454,1496168,442978,.748,.296,.221
JR5_1,2353515,1789840,823145,.760,.459,.349
JR5_10,2064154,1573285,799580,.762,.508,.387
JR5_11,3822702,2903282,1239089,.759,.426,.324
JR5_12,3414666,2565752,1239533,.751,.483,.363
JR5_13,3690342,2799729,1317687,.758,.470,.357
JR5_14,2160387,1674120,851594,.774,.508,.394
JR5_15,1244161,946929,523125,.761,.552,.420
JR5_16,3700869,2790207,1321800,.753,.473,.357
JR5_17,1038707,797085,444890,.767,.558,.428
JR5_18,4789322,3644065,1492217,.760,.409,.311
JR5_19,43502,33756,24633,.775,.729,.566
JR5_2,5101320,3882112,1580996,.761,.407,.309
JR5_20,977492,750503,387967,.767,.516,.396
JR5_21,2577899,1949179,970756,.756,.498,.376
JR5_22,1692185,1278702,625256,.755,.488,.369
JR5_23,3001747,2273696,1015973,.757,.446,.338
JR5_24,3204131,2444804,1174494,.763,.480,.366
JR5_25,2485427,1891488,864047,.761,.456,.347
JR5_3,2928050,2240973,1000187,.765,.446,.341
JR5_4,1600330,1272380,666795,.795,.524,.416
JR5_5,3844441,2916787,1358551,.758,.465,.353
JR5_6,20144,15200,11732,.754,.771,.582
JR5_7,4066274,3142300,1429819,.772,.455,.351
JR5_8,2616179,2002326,902408,.765,.450,.344
JR5_9,2723145,2078872,934654,.763,.449,.343
NSR_01,1604321,1193252,609675,.743,.510,.380
NSR_02,2109091,1566129,751697,.742,.479,.356
NSR_03,12281,9504,7751,.773,.815,.631
NSR_04,5398144,4090717,1637499,.757,.400,.303
NSR_05,393195,299953,167879,.762,.559,.426
NSR_06,1252606,966262,479577,.771,.496,.382
NSR_07,1268318,959790,479516,.756,.499,.378
NSR_08,992275,680140,378775,.685,.556,.381
NSR_09,178304,135162,85557,.758,.632,.479
NSR_10,901080,683461,356249,.758,.521,.395
NSR_11,518371,391108,218240,.754,.558,.421
NSR_12,996414,756113,392460,.758,.519,.393
NSR_13,75683,58585,37048,.774,.632,.489
NSR_14,289187,221008,130835,.764,.591,.452
NSR_15,2144661,1631608,763865,.760,.468,.356
RD_BTOC_001,1341856,1079379,687851,.804,.637,.512
RD_BTOC_002,2463022,1982106,1155219,.804,.582,.469
RD_BTOC_003,1247806,1002328,639689,.803,.638,.512
RD_BTOC_004,1100076,887419,579154,.806,.652,.526
RD_BTOC_005,141875,115306,89143,.812,.773,.628
RD_BTOC_006,356977,292043,210344,.818,.720,.589
RD_BTOC_007,1345742,1082747,689709,.804,.636,.512
RD_BTOC_008,1554369,1252586,777538,.805,.620,.500
RD_BTOC_009,1243567,1004372,643232,.807,.640,.517
RD_BTOC_010,1579878,1272038,788777,.805,.620,.499
RD_BTOC_011,1284476,1030391,658741,.802,.639,.512
RD_BTOC_012,1390916,1122675,679405,.807,.605,.488
RD_BTOC_013,2911308,2357342,1273549,.809,.540,.437
RD_BTOC_014,1670869,1352231,786529,.809,.581,.470
RD_BTOC_015,1437774,1161624,690734,.807,.594,.480
RD_BTOC_016,173940,143437,103410,.824,.720,.594
RD_BTOC_017,516589,426082,279300,.824,.655,.540
RD_BTOC_018,1404055,1140382,687723,.812,.603,.489
RD_BTOC_019,2331830,1888280,1048451,.809,.555,.449
RD_BTOC_020,1841958,1493592,856339,.810,.573,.464
RD_BTOC_021,1980924,1602422,915052,.808,.571,.461
RD_BTOC_022,1692454,1366857,801003,.807,.586,.473
RD_BTOC_023,1251582,1014335,642676,.810,.633,.513
RD_BTOC_024,2147214,1750392,1025559,.815,.585,.477
RD_BTOC_025,1284687,1043857,651981,.812,.624,.507
RD_BTQP_001,1326845,1080095,675340,.814,.625,.508
RD_BTQP_002,114295,94340,72300,.825,.766,.632
RD_BTQP_003,413729,343338,238122,.829,.693,.575
RD_BTQP_004,1454029,1182069,724423,.812,.612,.498
RD_BTQP_005,1724848,1403712,842291,.813,.600,.488
RD_BTQP_006,1395984,1137424,705475,.814,.620,.505
RD_BTQP_007,1667302,1354240,821522,.812,.606,.492
RD_BTQP_008,1425851,1157460,717807,.811,.620,.503
RD_BTQP_009,1766033,1421921,860756,.805,.605,.487
RD_BTQP_010,1607891,1294346,793779,.804,.613,.493
RD_BTQP_011,2274480,1831780,1061557,.805,.579,.466
RD_BTQP_012,1322005,1064756,661310,.805,.621,.500
RD_BTQP_013,1432974,1154106,712451,.805,.617,.497
RD_BTQP_014,207481,169121,122954,.815,.727,.592
RD_BTQP_015,519400,423752,287928,.815,.679,.554
RD_BTQP_016,1459871,1174030,726088,.804,.618,.497
RD_BTQP_017,1937015,1553572,920619,.802,.592,.475
RD_BTQP_018,1459225,1177214,727719,.806,.618,.498
RD_BTQP_019,1871885,1503394,899274,.803,.598,.480
RD_BTQP_020,1548431,1244751,760854,.803,.611,.491
RD_GSJS_001,1081551,870531,572139,.804,.657,.528
RD_GSJS_002,1264415,1017740,651507,.804,.640,.515
RD_GSJS_003,1734766,1395511,864238,.804,.619,.498
RD_GSJS_004,1008522,811314,537912,.804,.663,.533
RD_GSJS_005,879521,710494,479648,.807,.675,.545
RD_GSJS_006,355629,291536,211031,.819,.723,.593
RD_GSJS_007,1213042,984932,631778,.811,.641,.520
RD_GSJS_008,1425982,1150655,725137,.806,.630,.508
RD_GSJS_009,1358313,1073151,681949,.790,.635,.502
RD_GSJS_010,984114,793847,532140,.806,.670,.540
RD_GSJS_011,1437190,1159617,735374,.806,.634,.511
RD_GSJS_012,1070273,860873,570215,.804,.662,.532
RD_GSJS_013,1233849,994924,647220,.806,.650,.524
RD_GSJS_014,1504955,1213020,764691,.806,.630,.508
RD_GSJS_015,591266,481170,334920,.813,.696,.566
RD_GSJS_016,1456252,1172026,733785,.804,.626,.503
RD_GSJS_017,1323087,1067374,679615,.806,.636,.513
RD_GSJS_018,1208350,976877,598712,.808,.612,.495
RD_GSJS_019,893397,730776,455176,.817,.622,.509
RD_GSJS_020,715404,589893,377021,.824,.639,.527
RD_GSJS_021,1167391,954892,578253,.817,.605,.495
RD_GSJS_022,1716680,1384060,808847,.806,.584,.471
RD_GSJS_023,2180209,1766320,996216,.810,.564,.456
RD_GSJS_024,2115218,1712683,969187,.809,.565,.458
RD_GSJS_025,1544905,1251237,738670,.809,.590,.478
RD_GSJS_026,1113142,903646,557374,.811,.616,.500
RD_GSJS_027,722019,594271,381201,.823,.641,.527
RD_GSJS_028,1293116,1058399,636001,.818,.600,.491
RD_GSJS_029,1749917,1421103,833523,.812,.586,.476
RD_GSJS_030,1874912,1514541,865435,.807,.571,.461
RD_GSJS_031,2335242,1890456,1055804,.809,.558,.452
RD_GSJS_032,1678245,1358929,798949,.809,.587,.476
RD_GSJS_033,1679532,1356403,784289,.807,.578,.466
RD_GSJS_034,631177,512152,337385,.811,.658,.534
RD_GSJS_035,388197,320095,217890,.824,.680,.561
RD_GSJS_036,1415910,1153419,673873,.814,.584,.475
RD_GSJS_037,1421305,1151989,686947,.810,.596,.483
RD_GSJS_038,1442076,1165162,700074,.807,.600,.485
RD_GSJS_039,1980648,1601772,919085,.808,.573,.464
RD_GSJS_040,1864445,1506024,862534,.807,.572,.462
RD_GSJS_041,1273429,1030644,626117,.809,.607,.491
RD_GSJS_042,1925459,1562399,898763,.811,.575,.466
RD_GSJS_043,366386,301708,205253,.823,.680,.560
RD_GSJS_044,1513445,1231605,728950,.813,.591,.481
RD_GSJS_045,1307779,1059856,642656,.810,.606,.491
RD_GSJS_046,1512625,1223521,732261,.808,.598,.484
RD_GSJS_047,1047763,848506,531452,.809,.626,.507
RD_GSJS_048,1420667,1148780,694656,.808,.604,.488
RD_GSJS_049,922892,747899,472888,.810,.632,.512
RD_GSJS_050,1413850,1142902,685858,.808,.600,.485
RD_GSJS_051,1644135,1331862,777926,.810,.584,.473
RD_GSJS_052,551260,453074,300444,.821,.663,.545
RD_GSJS_053,1179115,956326,584579,.811,.611,.495
RD_GSJS_054,1645849,1335611,782142,.811,.585,.475
RD_GSJS_055,1238854,1011173,641947,.816,.634,.518
RD_GSJS_056,829639,682858,445515,.823,.652,.536
RD_GSJS_057,632871,522514,352809,.825,.675,.557
RD_GSJS_058,1165827,961225,602856,.824,.627,.517
RD_GSJS_059,1444680,1173474,729275,.812,.621,.504
RD_GSJS_060,1750587,1422843,861630,.812,.605,.492
RD_GSJS_061,1404282,1137311,713353,.809,.627,.507
RD_GSJS_062,1123549,914140,588808,.813,.644,.524
RD_GSJS_063,1023221,834708,542059,.815,.649,.529
RD_GSJS_064,635971,525306,356423,.825,.678,.560
RD_GSJS_065,994798,817657,530993,.821,.649,.533
RD_GSJS_066,1637373,1333949,814618,.814,.610,.497
RD_GSJS_067,1548798,1260855,779319,.814,.618,.503
RD_GSJS_068,1918830,1564285,936032,.815,.598,.487
RD_GSJS_069,1496738,1214647,757241,.811,.623,.505
RD_GSJS_070,1375005,1118665,697567,.813,.623,.507
RD_GSJS_071,587203,477373,330776,.812,.692,.563
RD_GSJS_072,385900,318409,226264,.825,.710,.586
RD_GSJS_073,1128526,921340,581090,.816,.630,.514
RD_GSJS_074,1291604,1048736,660489,.811,.629,.511
RD_GSJS_075,1315019,1070786,678066,.814,.633,.515
RD_GSJS_076,1691617,1376333,831814,.813,.604,.491
RD_GSJS_077,1757994,1429594,864210,.813,.604,.491
RD_GSJS_078,1062028,862773,557678,.812,.646,.525
RD_GSJS_079,1817947,1487095,899960,.818,.605,.495
RD_GSJS_080,345056,285995,202602,.828,.708,.587
RD_GSJS_081,1333846,1091849,676868,.818,.619,.507
RD_GSJS_082,1500063,1218961,747408,.812,.613,.498
RD_GSJS_083,1424573,1158428,728809,.813,.629,.511
RD_GSJS_084,1130955,920316,593838,.813,.645,.525
RD_GSJS_085,1706184,1392036,845309,.815,.607,.495
RD_GSJS_086,946726,768793,505428,.812,.657,.533
RD_GSJS_087,1324785,1076558,674210,.812,.626,.508
RD_GSJS_088,1589855,1294911,793121,.814,.612,.498
RD_GSJS_089,666945,550080,369652,.824,.671,.554
RD_GSJS_090,1380880,1123043,699128,.813,.622,.506
RD_GSJS_091,1473932,1202039,741576,.815,.616,.503
RD_GSJS_092,1208636,973063,618664,.805,.635,.511
RD_GSJS_093,1004857,807025,520571,.803,.645,.518
RD_GSJS_094,753496,616806,408069,.818,.661,.541
RD_GSJS_095,1404727,1140756,703714,.812,.616,.500
RD_GSJS_096,1680746,1353572,824237,.805,.608,.490
RD_GSJS_097,2082945,1675336,993155,.804,.592,.476
RD_GSJS_098,1675557,1348367,823333,.804,.610,.491
RD_GSJS_099,1241505,1001759,637463,.806,.636,.513
RD_GSJS_100,1228429,993354,632140,.808,.636,.514
RD_GSJS_101,743649,606103,403901,.815,.666,.543
RD_GSJS_102,1161713,942345,595925,.811,.632,.512
RD_GSJS_103,1553886,1252858,776267,.806,.619,.499
RD_GSJS_104,1574614,1269042,783450,.805,.617,.497
RD_GSJS_105,1990999,1607753,959328,.807,.596,.481
RD_GSJS_106,1594187,1287467,794072,.807,.616,.498
RD_GSJS_107,1365642,1095555,687621,.802,.627,.503
RD_GSJS_108,617155,497120,342169,.805,.688,.554
RD_GSJS_109,548868,450116,305976,.820,.679,.557
RD_GSJS_110,1070565,864113,551441,.807,.638,.515
RD_GSJS_111,1295317,1045363,656088,.807,.627,.506
RD_GSJS_112,1446960,1166457,729017,.806,.624,.503
RD_GSJS_113,1878800,1517523,910065,.807,.599,.484
RD_GSJS_114,1911536,1542437,924995,.806,.599,.483
RD_GSJS_115,1218894,985016,628274,.808,.637,.515
RD_GSJS_116,1920471,1552393,932269,.808,.600,.485
RD_GSJS_117,476048,386823,267697,.812,.692,.562
RD_GSJS_118,1465575,1186668,734393,.809,.618,.501
RD_GSJS_119,1444556,1165171,729905,.806,.626,.505
RD_GSJS_120,1451748,1171694,732680,.807,.625,.504
RD_GSJS_121,1264703,1020998,648480,.807,.635,.512
RD_GSJS_122,1615829,1304006,803262,.807,.615,.497
RD_GSJS_123,1213184,977895,627362,.806,.641,.517
RD_GSJS_124,1294344,1041328,656556,.804,.630,.507
RD_GSJS_125,1686444,1358646,827563,.805,.609,.490
RD_GSJS_126,697425,567276,381157,.813,.671,.546
RD_GSJS_127,1378191,1109845,688338,.805,.620,.499
RD_GSJS_128,1585319,1279730,788109,.807,.615,.497
RD_GSTS_001,899403,724500,484390,.805,.668,.538
RD_GSTS_002,617190,502995,345291,.814,.686,.559
RD_GSTS_003,646023,531035,362262,.822,.682,.560
RD_GSTS_004,1713205,1381602,846499,.806,.612,.494
RD_GSTS_005,1002506,819621,529642,.817,.646,.528
RD_GSTS_006,1769034,1424210,871539,.805,.611,.492
RD_GSTS_007,1793805,1445708,881972,.805,.610,.491
RD_GSTS_008,1316389,1058333,675425,.803,.638,.513
RD_GSTS_009,1039600,840318,552444,.808,.657,.531
RD_GSTS_010,554137,454325,316503,.819,.696,.571
RD_GSTS_011,1048739,856654,554529,.816,.647,.528
RD_GSTS_012,1400755,1125847,712136,.803,.632,.508
RD_GSTS_013,1376323,1108705,705785,.805,.636,.512
RD_GSTS_014,1674288,1348113,829995,.805,.615,.495
RD_GSTS_015,1739611,1404254,860885,.807,.613,.494
RD_GSTS_016,1481799,1193279,744040,.805,.623,.502
RD_GSTS_017,675712,544115,376400,.805,.691,.557
RD_GSTS_018,390053,318704,228743,.817,.717,.586
RD_GSTS_019,1171159,950766,603760,.811,.635,.515
RD_GSTS_020,1331591,1071452,673614,.804,.628,.505
RD_RBFL_001,1779779,1404220,859716,.788,.612,.483
RD_RBFL_002,1548750,1221062,757241,.788,.620,.488
RD_RBFL_003,1983090,1577867,949194,.795,.601,.478
RD_RBFL_004,2233681,1767684,1047659,.791,.592,.469
RD_RBFL_005,2058877,1650266,981954,.801,.595,.476
RD_RBFL_006,1707333,1359485,837303,.796,.615,.490
RD_RBFL_007,879626,710719,466463,.807,.656,.530
RD_RBFL_008,1076523,857364,554474,.796,.646,.515
RD_RBFL_009,2501103,1996017,1154228,.798,.578,.461
RD_RBFL_010,1842984,1459432,901856,.791,.617,.489
RD_RBFL_011,1390739,1094595,692328,.787,.632,.497
RD_RBFL_012,2083948,1663297,993467,.798,.597,.476
RD_RBFL_013,2028417,1617016,969279,.797,.599,.477
RD_RBFL_014,1925203,1543843,934691,.801,.605,.485
RD_RBFL_015,450338,363456,256069,.807,.704,.568
RD_RBFL_016,856670,693819,462607,.809,.666,.540
RD_RBFL_017,1282856,1020465,646015,.795,.633,.503
RD_RBFL_018,1910469,1499455,913002,.784,.608,.477
RD_RBFL_019,1820417,1450863,883335,.796,.608,.485
RD_RBFL_020,1731264,1377956,846961,.795,.614,.489
RD_RBFR_001,1647399,1321948,816660,.802,.617,.495
RD_RBFR_002,1006969,800641,526636,.795,.657,.522
RD_RBFR_003,1035066,828878,539909,.800,.651,.521
RD_RBFR_004,412479,331484,235328,.803,.709,.570
RD_RBFR_005,680138,548444,373164,.806,.680,.548
RD_RBFR_006,573245,466301,323543,.813,.693,.564
RD_RBFR_007,186054,145639,112393,.782,.771,.604
RD_RBFR_008,1390651,1116335,697291,.802,.624,.501
RD_RBFR_009,167319,130979,102531,.782,.782,.612
RD_RBFR_010,973489,777155,510598,.798,.657,.524
RD_RBFR_011,727449,585677,374913,.805,.640,.515
RD_RBFR_012,1597654,1272310,751872,.796,.590,.470
RD_RBFR_013,637837,511384,332174,.801,.649,.520
RD_RBFR_014,579488,470818,304339,.812,.646,.525
RD_RBFR_015,190851,150058,109820,.786,.731,.575
RD_RBFR_016,207189,168195,121078,.811,.719,.584
RD_RBFR_017,737335,580587,372544,.787,.641,.505
RD_RBFR_018,1172364,940907,576904,.802,.613,.492
RD_RBFR_019,295635,237221,168040,.802,.708,.568
RD_RBFR_020,1170173,945838,569405,.808,.602,.486
RD_RBRL_001,1722407,1398277,849084,.811,.607,.492
RD_RBRL_002,1451865,1149937,717746,.792,.624,.494
RD_RBRL_006,577577,477714,325698,.827,.681,.563
RD_RBRL_007,1795352,1458433,871712,.812,.597,.485
RD_RBRL_009,1359251,1103558,692161,.811,.627,.509
RD_RBRL_010,1647236,1341065,807811,.814,.602,.490
RD_RBRL_014,834895,673589,437320,.806,.649,.523
RD_RBRL_019,1405917,1132373,703601,.805,.621,.500
RD_RBRL_021,1500049,1157524,736227,.771,.636,.490
RD_RBRL_022,1288157,1004781,644664,.780,.641,.500
RD_RBRL_023,1437292,1133616,711227,.788,.627,.494
RD_RBRL_024,628080,492754,339516,.784,.689,.540
RD_RBRL_025,1726156,1344634,825700,.778,.614,.478
RD_RBRL_026,1343932,1007228,655208,.749,.650,.487
RD_RBRL_027,1571212,1193060,754475,.759,.632,.480
RD_RBRL_028,1591723,1222392,749482,.767,.613,.470
RD_RBRL_029,1488939,1177485,737980,.790,.626,.495
RD_RBRL_030,1336799,1039735,663361,.777,.638,.496
RD_RBRL_031,83833,66770,53691,.796,.804,.640
RD_RBRL_032,160118,117579,92715,.734,.788,.579
RD_SPKR_001,1301612,1059062,667209,.813,.629,.512
RD_SPKR_002,227330,187688,138407,.825,.737,.608
RD_SPKR_003,871013,717980,468258,.824,.652,.537
RD_SPKR_004,537517,442951,300107,.824,.677,.558
RD_SPKR_005,1078378,874554,559153,.810,.639,.518
RD_SPKR_006,1084764,881423,565132,.812,.641,.520
RD_SPKR_007,1461927,1188280,731385,.812,.615,.500
RD_SPKR_008,1526875,1239891,757802,.812,.611,.496
RD_SPKR_009,1106947,901342,579785,.814,.643,.523
RD_SPKR_010,999311,820645,522325,.821,.636,.522
RD_SPKR_011,1190458,956591,605386,.803,.632,.508
RD_SPKR_012,311612,255646,181946,.820,.711,.583
RD_SPKR_013,1143270,926092,587518,.810,.634,.513
RD_SPKR_014,780212,632429,413474,.810,.653,.529
RD_SPKR_015,1253179,1009527,638950,.805,.632,.509
RD_SPKR_016,1174019,944407,606239,.804,.641,.516
