BSN_01,17177,13075,9459,.761,.723,.550
RD_SPKR_017,1527423,1230690,752324,.805,.611,.492
RD_SPKR_018,1795121,1442686,865971,.803,.600,.482
RD_SPKR_019,1318193,1062068,671070,.805,.631,.509
RD_SPKR_020,1346024,1088034,676188,.808,.621,.502
RD_SPSH_001,1334297,1073374,686245,.804,.639,.514
RD_SPSH_002,208394,171082,129911,.820,.759,.623
RD_SPSH_003,891885,719046,479918,.806,.667,.538
RD_SPSH_004,556705,455518,313402,.818,.688,.562
RD_SPSH_005,3611257,2903871,1572117,.804,.541,.435
RD_SPSH_006,1022930,822956,547186,.804,.664,.534
RD_SPSH_007,1370433,1105409,701713,.806,.634,.512
RD_SPSH_008,1508429,1214349,762702,.805,.628,.505
RD_SPSH_009,1005587,808016,537847,.803,.665,.534
RD_SPSH_010,921437,746848,492724,.810,.659,.534
RD_SPSH_011,1350633,1087570,659014,.805,.605,.487
RD_SPSH_012,199869,164129,117598,.821,.716,.588
RD_SPSH_013,1023312,839448,518499,.820,.617,.506
RD_SPSH_014,553774,453474,296655,.818,.654,.535
RD_SPSH_015,1602470,1296043,760195,.808,.586,.474
RD_SPSH_016,1390516,1124996,682192,.809,.606,.490
RD_SPSH_017,1734331,1402387,814975,.808,.581,.469
RD_SPSH_018,1848360,1485244,862171,.803,.580,.466
RD_SPSH_019,1406565,1141282,693117,.811,.607,.492
RD_SPSH_020,929714,757105,472395,.814,.623,.508
RD_STMR_001,1808815,1463878,851369,.809,.581,.470
RD_STMR_002,1500841,1219430,726921,.812,.596,.484
RD_STMR_003,1724432,1402125,838519,.813,.598,.486
RD_STMR_004,1477034,1201472,733273,.813,.610,.496
RD_STMR_005,1549109,1256939,766807,.811,.610,.494
RD_STMR_006,1921573,1564160,925494,.813,.591,.481
RD_STMR_007,1626992,1322395,796799,.812,.602,.489
RD_STMR_008,1191640,970059,614152,.814,.633,.515
RD_STMR_009,458579,376186,259758,.820,.690,.566
RD_STMR_010,781973,642305,422795,.821,.658,.540
RD_STMR_011,2180667,1771817,1022677,.812,.577,.468
RD_STMR_012,1494776,1214102,756515,.812,.623,.506
RD_STMR_013,1725410,1401729,854909,.812,.609,.495
RD_STMR_014,1465237,1189872,732195,.812,.615,.499
RD_STMR_015,1686685,1367667,829761,.810,.606,.491
RD_STMR_016,1334417,1078026,682146,.807,.632,.511
RD_STMR_017,331152,273491,194163,.825,.709,.586
RD_STMR_018,899015,744372,483088,.827,.648,.537
RD_STMR_019,1055897,863337,546647,.817,.633,.517
RD_STMR_020,1708328,1389640,839965,.813,.604,.491
RD_STMR_021,1339982,1088568,684752,.812,.629,.511
RD_STPR_001,1494783,1214248,751494,.812,.618,.502
RD_STPR_002,1137504,922903,585302,.811,.634,.514
RD_STPR_003,1221453,992556,630454,.812,.635,.516
RD_STPR_004,1150335,934216,591787,.812,.633,.514
RD_STPR_005,519823,428606,295966,.824,.690,.569
RD_STPR_006,1764396,1431128,853321,.811,.596,.483
RD_STPR_007,1657050,1344577,814015,.811,.605,.491
RD_STPR_008,1577277,1266160,772205,.802,.609,.489
RD_STPR_009,1347431,1081708,669854,.802,.619,.497
RD_STPR_010,1508133,1203701,741966,.798,.616,.491
RD_STPR_011,2045514,1642594,964949,.803,.587,.471
RD_STPR_012,1714651,1376260,828086,.802,.601,.482
RD_STPR_013,1415238,1139453,705627,.805,.619,.498
RD_STPR_014,775525,625625,411865,.806,.658,.531
RD_STPR_015,887033,717598,465327,.808,.648,.524
RD_STPR_016,1869891,1498067,887995,.801,.592,.474
RD_STPR_017,1216557,973303,620349,.800,.637,.509
RD_STPR_018,1208594,965532,611281,.798,.633,.505
RD_STPR_019,762442,612074,409692,.802,.669,.537
RD_STPR_020,1730145,1389077,841593,.802,.605,.486
RD_STPR_021,1493969,1204721,746541,.806,.619,.499
RD_STPR_022,523856,425381,289049,.812,.679,.551
RD_STPR_023,972962,794023,512222,.816,.645,.526
RD_STPR_024,1163794,937816,591009,.805,.630,.507
RD_STPR_025,1743993,1398672,847757,.801,.606,.486
RD_STPR_026,1433390,1151142,719634,.803,.625,.502
RD_STPR_027,1632028,1312179,804944,.804,.613,.493
RD_STPR_028,1651932,1326638,810357,.803,.610,.490
RD_STPR_029,1438649,1157938,719756,.804,.621,.500
RD_STPR_030,1537093,1232442,756111,.801,.613,.491
RD_STPR_031,770488,624393,414109,.810,.663,.537
RD_STPR_032,1729570,1390195,835171,.803,.600,.482
RD_STRT_001,1866233,1509601,872069,.808,.577,.467
RD_STRT_002,1835516,1484162,847540,.808,.571,.461
RD_STRT_003,1263274,1018768,620088,.806,.608,.490
RD_STRT_004,676417,555775,355708,.821,.640,.525
RD_STRT_005,955476,782973,483244,.819,.617,.505
RD_STRT_006,1767239,1429892,831093,.809,.581,.470
RD_STRT_007,1746001,1409526,828670,.807,.587,.474
RD_STRT_008,1519690,1229136,727165,.808,.591,.478
RD_STRT_009,1549196,1255766,737688,.810,.587,.476
RD_STRT_010,1542353,1246193,726879,.807,.583,.471
RD_STRT_011,991658,803396,499365,.810,.621,.503
RD_STRT_012,318890,263415,180835,.826,.686,.567
RD_STRT_013,968289,798603,496225,.824,.621,.512
RD_STRT_014,967942,790343,491190,.816,.621,.507
RD_STRT_015,2445001,1979566,1088421,.809,.549,.445
RD_STRT_016,1408304,1139780,681751,.809,.598,.484
RD_STRT_017,1965697,1594685,921504,.811,.577,.468
RD_STRT_018,1996742,1616582,926040,.809,.572,.463
RD_STRT_019,1559089,1265307,751809,.811,.594,.482
RD_STRT_020,1684427,1365664,793890,.810,.581,.471
RD_STRT_021,659977,542235,351160,.821,.647,.532
RD_STWA_001,960277,771890,514071,.803,.665,.535
RD_STWA_002,1321942,1065275,681085,.805,.639,.515
RD_STWA_003,1577468,1272953,800870,.806,.629,.507
RD_STWA_004,2122869,1710103,1010995,.805,.591,.476
RD_STWA_005,1762308,1421857,867669,.806,.610,.492
RD_STWA_006,659726,532670,367624,.807,.690,.557
RD_STWA_007,574358,467911,324796,.814,.694,.565
RD_STWA_008,779723,635604,428013,.815,.673,.548
RD_STWA_009,2034866,1638493,988268,.805,.603,.485
RD_STWA_010,1339197,1073904,698678,.801,.650,.521
RD_STWA_011,1207620,972073,632894,.804,.651,.524
RD_STWA_012,1466585,1181829,745833,.805,.631,.508
RD_STWA_013,1858032,1495984,916055,.805,.612,.493
RD_STWA_014,1088998,880027,574568,.808,.652,.527
RD_STWA_015,301873,248063,181751,.821,.732,.602
RD_STWA_016,753453,618277,419082,.820,.677,.556
RD_STWA_017,342631,261526,193530,.763,.740,.564
RD_STWA_018,1758172,1417199,877457,.806,.619,.499
RD_STWA_019,386267,311398,227227,.806,.729,.588
RD_STWA_020,1475456,1189215,754486,.805,.634,.511
RD_STWA_021,833272,668843,450808,.802,.674,.541
RD_STWA_022,1314371,1061094,684195,.807,.644,.520
RD_STWA_023,1204394,971690,625595,.806,.643,.519
RD_STWA_024,522116,425879,299279,.815,.702,.573
RD_STWA_025,1572080,1267547,785237,.806,.619,.499
RD_STWA_026,1583196,1275436,801536,.805,.628,.506
RD_STWA_027,1426615,1153127,679000,.808,.588,.475
RD_STWA_028,610893,492492,322703,.806,.655,.528
RD_STWA_029,1554026,1248928,739612,.803,.592,.475
SD_RBRL_003,1116695,910152,568408,.815,.624,.509
SD_RBRL_004,503885,413378,270951,.820,.655,.537
SD_RBRL_005,666659,547736,352458,.821,.643,.528
SD_RBRL_008,1384715,1128909,695594,.815,.616,.502
SD_RBRL_011,1846419,1494491,885545,.809,.592,.479
SD_RBRL_012,1753380,1413555,835099,.806,.590,.476
SD_RBRL_013,1286763,1037986,644676,.806,.621,.501
SD_RBRL_015,1009184,810192,503369,.802,.621,.498
SD_RBRL_016,785979,629204,407270,.800,.647,.518
SD_RBRL_017,1657720,1339509,790644,.808,.590,.476
SD_RBRL_018,1420326,1142617,700787,.804,.613,.493
SD_RBRL_020,1536173,1240434,739656,.807,.596,.481
SD_SDHR_001,724405,590637,399223,.815,.675,.551
SD_SDHR_002,937981,764460,499031,.815,.652,.532
SD_SDWR_001,547040,445618,305001,.814,.684,.557
SD_SDWR_002,599211,488242,331382,.814,.678,.553
SS03_1,1316133,1026561,502939,.779,.489,.382
SS03_10,1886375,1426603,695958,.756,.487,.368
SS03_11,1043904,816091,458888,.781,.562,.439
SS03_12,1110115,867378,490802,.781,.565,.442
SS03_13,5623480,4361225,1913296,.775,.438,.340
SS03_14,2159765,1670716,858277,.773,.513,.397
SS03_15,1655012,1255919,607786,.758,.483,.367
SS03_16,2109084,1603769,754350,.760,.470,.357
SS03_17,1138564,884577,493826,.776,.558,.433
SS03_18,1337079,1014666,503802,.758,.496,.376
SS03_19,941701,722782,382846,.767,.529,.406
SS03_2,2023943,1556503,786901,.769,.505,.388
SS03_20,3321333,2650184,1265543,.797,.477,.381
SS03_21,2570121,2040011,1018815,.793,.499,.396
SS03_22,2071793,1653815,850068,.798,.514,.410
SS03_23,672682,521819,277456,.775,.531,.412
SS03_24,2211613,1763583,900645,.797,.510,.407
SS03_25,1241968,959448,479111,.772,.499,.385
SS03_3,473807,367689,203110,.776,.552,.428
SS03_4,2193717,1679263,854760,.765,.509,.389
SS03_5,2148207,1648994,836926,.767,.507,.389
SS03_6,1356367,1052004,520756,.775,.495,.383
SS03_7,715525,558059,326519,.779,.585,.456
SS03_8,1755721,1342947,651182,.764,.484,.370
SS03_9,3133885,2408002,1058240,.768,.439,.337
SS05_1,1046941,813911,414759,.777,.509,.396
SS05_10,1851453,1376123,748833,.743,.544,.404
SS05_11,1169306,876143,499231,.749,.569,.426
SS05_12,532282,411438,224148,.772,.544,.421
SS05_13,1102222,824416,474792,.747,.575,.430
SS05_14,1938560,1462620,768568,.754,.525,.396
SS05_15,304752,233013,133788,.764,.574,.439
SS05_16,532493,400707,240380,.752,.599,.451
SS05_17,2106415,1579683,835590,.749,.528,.396
SS05_18,668230,500912,308312,.749,.615,.461
SS05_19,911172,691261,404094,.758,.584,.443
SS05_2,1650926,1250607,619472,.757,.495,.375
SS05_20,2321177,1753216,764825,.755,.436,.329
SS05_21,1519433,1146726,530711,.754,.462,.349
SS05_22,2059412,1569269,702911,.761,.447,.341
SS05_23,263421,207990,118995,.789,.572,.451
SS05_24,879151,674640,350514,.767,.519,.398
SS05_25,12537,9656,8599,.770,.890,.685
SS05_3,3875136,3083952,1440284,.795,.467,.371
SS05_4,1878278,1413202,744082,.752,.526,.396
SS05_5,2007388,1498425,790090,.746,.527,.393
SS05_6,1295060,982430,546614,.758,.556,.422
SS05_7,1633535,1249173,680178,.764,.544,.416
SS05_8,1791045,1345329,719730,.751,.534,.401
SS05_9,1440005,1088919,604915,.756,.555,.420
SS06_1,1259474,952583,451507,.756,.473,.358
SS06_2,1286592,969056,543326,.753,.560,.422
SS06_3,820782,617798,370039,.752,.598,.450
SS10_1,574697,441514,236429,.768,.535,.411
SS10_10,1576723,1188987,558250,.754,.469,.354
SS10_11,1025107,777318,449725,.758,.578,.438
SS10_12,1327079,1006984,555726,.758,.551,.418
SS10_13,6371930,4901942,1885211,.769,.384,.295
SS10_14,1257754,943505,471524,.750,.499,.374
SS10_15,977690,738507,428774,.755,.580,.438
SS10_16,846765,637288,376522,.752,.590,.444
SS10_17,1329057,1000882,474988,.753,.474,.357
SS10_18,1374069,1031029,577592,.750,.560,.420
SS10_19,989367,747382,434230,.755,.581,.438
SS10_2,566495,435433,236168,.768,.542,.416
SS10_20,1869427,1405319,644760,.751,.458,.344
SS10_21,1179507,885202,509176,.750,.575,.431
SS10_22,1255480,952798,451166,.758,.473,.359
SS10_23,1591745,1217896,560890,.765,.460,.352
SS10_24,932985,715919,351254,.767,.490,.376
SS10_25,969857,732695,425996,.755,.581,.439
SS10_3,14343,11057,8926,.770,.807,.622
SS10_4,331491,253056,144240,.763,.569,.435
SS10_5,1147224,868710,494916,.757,.569,.431
SS10_6,1152325,886662,423331,.769,.477,.367
SS10_7,2910777,2237604,995639,.768,.444,.342
SS10_8,707550,535717,325147,.757,.606,.459
SS10_9,1409421,1073160,509983,.761,.475,.361
SS11_1,52163,40369,26383,.773,.653,.505
SS11_10,3747248,2859447,1186765,.763,.415,.316
SS11_11,2790604,2119005,918434,.759,.433,.329
SS11_12,268751,206198,119092,.767,.577,.443
SS11_13,1055965,807124,389354,.764,.482,.368
SS11_14,921859,696374,405489,.755,.582,.439
SS11_15,659575,505994,269498,.767,.532,.408
SS11_16,1985578,1507346,683650,.759,.453,.344
SS11_17,851118,653925,337410,.768,.515,.396
SS11_18,1652962,1252313,588285,.757,.469,.355
SS11_19,1178042,894113,425746,.758,.476,.361
SS11_2,85515,65867,41433,.770,.629,.484
SS11_20,1590606,1202051,565624,.755,.470,.355
SS11_21,1249539,946341,451131,.757,.476,.361
SS11_22,1407539,1042385,585975,.740,.562,.416
SS11_23,919843,694954,402908,.755,.579,.438
SS11_24,2662163,2008162,886178,.754,.441,.332
SS11_25,1989747,1514374,678160,.761,.447,.340
SS11_3,206387,158953,94906,.770,.597,.459
SS11_4,1929389,1487071,670012,.770,.450,.347
SS11_5,2473398,1890921,832320,.764,.440,.336
SS11_6,973099,740797,365165,.761,.492,.375
SS11_7,1743444,1293194,616704,.741,.476,.353
SS11_8,922762,698317,406254,.756,.581,.440
SS11_9,1145343,879853,440824,.768,.501,.384
SS12_1,1558342,1186667,553657,.761,.466,.355
SS12_10,1512157,1135557,621310,.750,.547,.410
SS12_11,1210697,910843,517027,.752,.567,.427
SS12_12,1950099,1466781,781411,.752,.532,.400
SS12_13,1316080,998222,472436,.758,.473,.358
SS12_14,1165641,872637,467437,.748,.535,.401
SS12_15,3153230,2397181,1034614,.760,.431,.328
SS12_16,1805196,1347855,676181,.746,.501,.374
SS12_17,1445174,1098596,514708,.760,.468,.356
SS12_18,1999046,1505406,762446,.753,.506,.381
SS12_19,1763478,1329215,625622,.753,.470,.354
SS12_2,62082,48129,30215,.775,.627,.486
SS12_20,1667576,1253705,644324,.751,.513,.386
SS12_21,1434854,1091769,509624,.760,.466,.355
SS12_22,2211257,1686174,749423,.762,.444,.338
SS12_23,1185583,922399,441005,.778,.478,.371
SS12_24,2925773,2239752,957829,.765,.427,.327
SS12_25,1443591,1096445,509677,.759,.464,.353
SS12_3,253981,196969,114415,.775,.580,.450
SS12_4,925888,662777,360234,.715,.543,.389
SS12_5,1131110,847334,483970,.749,.571,.427
SS12_6,161571,124997,75138,.773,.601,.465
SS12_7,684922,526912,279314,.769,.530,.407
SS12_8,1511231,1167657,545186,.772,.466,.360
SS12_9,814899,614544,319777,.754,.520,.392
SS14_1,221430,170110,99606,.768,.585,.449
SS14_10,2182967,1663280,735597,.761,.442,.336
SS14_11,1146374,881250,444742,.768,.504,.387
SS14_12,1619882,1241389,571739,.766,.460,.352
SS14_13,1666919,1271444,586821,.762,.461,.352
SS14_14,1343821,1026082,484353,.763,.472,.360
SS14_15,1996649,1525740,689828,.764,.452,.345
SS14_16,521557,399732,218239,.766,.545,.418
SS14_17,1836687,1396402,633959,.760,.453,.345
SS14_18,325697,250765,143488,.769,.572,.440
SS14_19,2694429,2051725,891523,.761,.434,.330
SS14_2,740515,568852,299451,.768,.526,.404
SS14_20,459050,352983,195724,.768,.554,.426
SS14_21,1155950,879918,420236,.761,.477,.363
SS14_22,1224073,933527,445910,.762,.477,.364
SS14_23,1128087,868595,418615,.769,.481,.371
SS14_24,2031143,1547500,687082,.761,.443,.338
SS14_25,2042368,1562872,693622,.765,.443,.339
SS14_3,473201,365908,200690,.773,.548,.424
SS14_4,1667072,1266801,579349,.759,.457,.347
SS14_5,425688,326875,180951,.767,.553,.425
SS14_6,44469,34577,22352,.777,.646,.502
SS14_7,1856541,1411878,636959,.760,.451,.343
SS14_8,389480,301444,168148,.773,.557,.431
SS14_9,1737790,1317992,610603,.758,.463,.351
SS15_1,1430907,1089701,509871,.761,.467,.356
SS16_1,8771,6924,6016,.789,.868,.685
SS16_10,2347915,1766552,873270,.752,.494,.371
SS16_11,1811204,1373868,699873,.758,.509,.386
SS16_12,2022228,1523985,770283,.753,.505,.380
SS16_13,1654504,1252497,650545,.757,.519,.393
SS16_14,3427,2607,2467,.760,.946,.719
SS16_15,1523616,1149224,631365,.754,.549,.414
SS16_16,2927437,2243557,955430,.766,.425,.326
SS16_17,2152044,1611213,853801,.748,.529,.396
SS16_18,2012426,1544503,699424,.767,.452,.347
SS16_19,2373992,1742387,794244,.733,.455,.334
SS16_2,3583799,2684424,1263218,.749,.470,.352
SS16_20,2151807,1621496,862456,.753,.531,.400
SS16_3,1610195,1220379,566065,.757,.463,.351
SS16_4,1897942,1447659,654024,.762,.451,.344
SS16_5,1272792,950146,515199,.746,.542,.404
SS16_6,1230141,924870,499146,.751,.539,.405
SS16_7,3383137,2544296,1193570,.752,.469,.352
SS16_8,1353598,1029041,490108,.760,.476,.362
SS16_9,2472038,1859247,923004,.752,.496,.373
SS17W_1,1426835,1083226,509035,.759,.469,.356
SS17W_2,1038229,787622,385531,.758,.489,.371
SS19_1,1320240,1004347,559057,.760,.556,.423
SS19_10,602148,457368,262996,.759,.575,.436
SS19_11,748017,577741,316137,.772,.547,.422
SS19_12,470267,366661,210696,.779,.574,.448
SS19_13,1218770,927822,488111,.761,.526,.400
SS19_14,390634,301618,180799,.772,.599,.462
SS19_15,2982757,2274303,966197,.762,.424,.323
SS19_16,1496281,1149947,538077,.768,.467,.359
SS19_17,286802,219400,131852,.764,.600,.459
SS19_18,1026976,777845,385162,.757,.495,.375
SS19_19,2569540,1957537,852919,.761,.435,.331
SS19_2,4116,3138,3005,.762,.957,.730
SS19_20,2193852,1674382,746461,.763,.445,.340
SS19_21,3075428,2230817,1015329,.725,.455,.330
SS19_22,773893,587128,322596,.758,.549,.416
SS19_23,1666437,1269593,599046,.761,.471,.359
SS19_24,397274,300874,180156,.757,.598,.453
SS19_25,850841,648314,341638,.761,.526,.401
SS19_3,2717721,2059094,1047589,.757,.508,.385
SS19_4,56821,43023,30892,.757,.718,.543
SS19_5,1582641,1202590,557813,.759,.463,.352
SS19_6,829220,631814,347078,.761,.549,.418
SS19_7,2431116,1861557,814085,.765,.437,.334
SS19_8,1418539,1077750,516439,.759,.479,.364
SS19_9,1923241,1468241,665701,.763,.453,.346
SS20A_1,1991820,1529613,699551,.767,.457,.351
SS20A_10,829670,626305,322540,.754,.514,.388
SS20A_11,1162732,886299,427811,.762,.482,.367
SS20A_12,952486,723846,388154,.759,.536,.407
SS20A_13,601113,455693,257412,.758,.564,.428
SS20A_14,527971,396352,230729,.750,.582,.437
SS20A_15,272183,208599,129235,.766,.619,.474
SS20A_16,747791,579199,328478,.774,.567,.439
SS20A_17,889880,682853,369363,.767,.540,.415
SS20A_18,1354507,1036928,527389,.765,.508,.389
SS20A_19,2173235,1646568,728296,.757,.442,.335
SS20A_2,3697406,2831162,1166778,.765,.412,.315
SS20A_20,1577937,1206967,556407,.764,.460,.352
SS20A_21,770054,602427,302299,.782,.501,.392
SS20A_22,819503,621132,342725,.757,.551,.418
SS20A_23,1867234,1431062,658768,.766,.460,.352
SS20A_24,2217790,1706934,794977,.769,.465,.358
SS20A_25,540367,410927,236134,.760,.574,.436
SS20A_3,190014,147450,93659,.775,.635,.492
SS20A_4,1682755,1299758,594232,.772,.457,.353
SS20A_5,482448,366711,215362,.760,.587,.446
SS20A_6,672891,514534,286639,.764,.557,.425
SS20A_7,399932,313717,189253,.784,.603,.473
SS20A_8,484900,374764,222476,.772,.593,.458
SS20A_9,1282572,979445,464673,.763,.474,.362
SS20B_1,3295833,2522616,1072057,.765,.424,.325
SS20B_10,1308680,989127,510242,.755,.515,.389
SS20B_11,1554474,1184760,589694,.762,.497,.379
SS20B_12,191407,146686,93150,.766,.635,.486
SS20B_13,2214337,1640184,816241,.740,.497,.368
SS20B_14,822286,634218,331441,.771,.522,.403
SS20B_15,3142200,2358231,1016310,.750,.430,.323
SS20B_16,4251662,3259457,1327461,.766,.407,.312
SS20B_17,391445,300580,169305,.767,.563,.432
SS20B_18,3061029,2334002,1008690,.762,.432,.329
SS20B_19,1761615,1303274,668034,.739,.512,.379
SS20B_2,6736887,5141609,1907725,.763,.371,.283
SS20B_20,1652357,1282991,593174,.776,.462,.358
SS20B_21,3055975,2356163,1016026,.771,.431,.332
SS20B_22,4676,3672,3032,.785,.825,.648
SS20B_23,731622,558707,298029,.763,.533,.407
SS20B_24,1256109,955613,497915,.760,.521,.396
SS20B_25,1767741,1355462,660653,.766,.487,.373
SS20B_3,1194387,907474,474493,.759,.522,.397
SS20B_4,1196886,930566,497251,.777,.534,.415
SS20B_5,631361,486698,270307,.770,.555,.428
SS20B_6,1288075,986343,468612,.765,.475,.363
SS20B_7,7323744,5577361,2038309,.761,.365,.278
SS20B_8,1595314,1225002,608541,.767,.496,.381
SS20B_9,1075100,832855,442636,.774,.531,.411
SS21_1,719936,561083,296898,.779,.529,.412
SS21_10,1367458,1011144,546304,.739,.540,.399
SS21_11,1598738,1183600,612260,.740,.517,.382
SS21_12,1025537,787578,406296,.767,.515,.396
SS21_13,2300163,1703405,847600,.740,.497,.368
SS21_14,1157518,858512,468646,.741,.545,.404
SS21_15,1710902,1266984,655273,.740,.517,.382
SS21_16,1874028,1388136,708007,.740,.510,.377
SS21_17,4640,3621,3311,.780,.914,.713
SS21_18,1112091,855167,440886,.768,.515,.396
SS21_19,2819043,2149825,968216,.762,.450,.343
SS21_2,879717,673063,355655,.765,.528,.404
SS21_20,1968093,1451470,731515,.737,.503,.371
SS21_21,2630710,1945972,913612,.739,.469,.347
SS21_22,2362051,1809202,846752,.765,.468,.358
SS21_23,1651070,1257954,595833,.761,.473,.360
SS21_24,1978622,1470288,756540,.743,.514,.382
SS21_25,1291842,986808,497065,.763,.503,.384
SS21_26,2413330,1861578,855069,.771,.459,.354
SS21_3,582666,430405,252098,.738,.585,.432
SS21_4,2397282,1790618,875965,.746,.489,.365
SS21_5,2140860,1591176,802387,.743,.504,.374
SS21_6,2330012,1721817,860219,.738,.499,.369
SS21_7,1367078,1051247,522887,.768,.497,.382
SS21_8,1284522,944880,497654,.735,.526,.387
SS21_9,1397204,1045059,560284,.747,.536,.401
STR_01,2790921,2132641,965995,.764,.452,.346
STR_02,3757566,2854102,1224705,.759,.429,.325
STR_03,2447232,1859829,855421,.759,.459,.349
STR_04,6535,5096,4727,.779,.927,.723
STR_05,2301002,1744575,806585,.758,.462,.350
STR_06,2091691,1585336,740472,.757,.467,.354
STR_07,3698929,2809091,1213069,.759,.431,.327
STR_08,5772250,4364275,1736655,.756,.397,.300
STR_09,4596971,3505574,1460695,.762,.416,.317
STR_10,2782764,2130226,944297,.765,.443,.339
STR_11,4882941,3747283,1532486,.767,.408,.313
STR_12,2583697,1958728,896491,.758,.457,.346
STR_13,2029662,1535698,721384,.756,.469,.355
STR_14,1645306,1248380,602386,.758,.482,.366
STR_15,2985294,2260351,1008134,.757,.446,.337
TC_TCCD_001,1836157,1454734,892442,.792,.613,.486
TC_TCCD_002,1310203,1034854,668137,.789,.645,.509
TC_TCCD_003,317178,253911,183965,.800,.724,.580
TC_TCCD_004,785327,639159,426216,.813,.666,.542
