pop1,pop2,UnweightFst,WeightFst
BTOC,BTQP,0.017277,0.016559
BTOC,BTST_NSR,0.070108,0.159741
BTOC,BTST,0.050772,0.169156
BTOC,RBFL,0.033326,0.068559
BTOC,RBFR,0.037257,0.066682
BTOC,RBRL_P226,0.043450,0.101420
BTOC,RBRL_P246,0.044100,0.059409
BTQP,BTST_NSR,0.066658,0.161213
BTQP,BTST,0.055284,0.170543
BTQP,RBFL,0.036030,0.069627
BTQP,RBFR,0.036649,0.068661
BTQP,RBRL_P226,0.045138,0.104941
BTQP,RBRL_P246,0.042929,0.062889
BTST,BTST_NSR,0.027790,0.014963
BTST,RBFL,0.053614,0.162548
BTST,RBFR,0.055007,0.166566
BTST,RBRL_P226,0.100089,0.198731
BTST,RBRL_P246,0.072769,0.158947
BTST_NSR,RBFL,0.069425,0.157171
BTST_NSR,RBFR,0.061004,0.154310
BTST_NSR,RBRL_P226,0.065327,0.186872
BTST_NSR,RBRL_P246,0.063073,0.146226
GSJS_BS,GSJS_BSN,0.082430,0.037800
GSJS_BS,GSJS_CS02,0.068075,0.142680
GSJS_BS,GSJS_CS03,0.063755,0.145727
GSJS_BS,GSJS_CS04,0.079764,0.128654
GSJS_BS,GSJS_CS11,0.068646,0.115175
GSJS_BS,GSJS_CS16,0.045824,0.093761
GSJS_BS,GSJS_CS22A,0.049305,0.109000
GSJS_BS,GSJS_D01,0.048485,0.112724
GSJS_BS,GSJS_D09,0.057668,0.107663
GSJS_BS,GSJS_NS03,0.059219,0.079125
GSJS_BS,GSJS_NS05,0.061016,0.079317
GSJS_BS,GSJS_SS19,0.054356,0.086195
GSJS_BS,SPKR,0.060335,0.150223
GSJS_BS,SPSH,0.056538,0.134924
GSJS_BS,STCO,0.070924,0.189264
GSJS_BS,STMR,0.064745,0.166280
GSJS_BS,STPR_BT2,0.057030,0.136554
GSJS_BS,STPR_FT1,0.063652,0.136609
GSJS_BS,STRT,0.045223,0.105636
GSJS_BS,STWA,0.041685,0.101713
GSJS_BSN,GSJS_CS02,0.112079,0.152635
GSJS_BSN,GSJS_CS03,0.109046,0.155873
GSJS_BSN,GSJS_CS04,0.096146,0.136278
GSJS_BSN,GSJS_CS11,0.094908,0.121640
GSJS_BSN,GSJS_CS16,0.115876,0.100689
GSJS_BSN,GSJS_CS22A,0.128295,0.112916
GSJS_BSN,GSJS_D01,0.086386,0.070292
GSJS_BSN,GSJS_D09,0.072595,0.062203
GSJS_BSN,GSJS_NS03,0.074740,0.085402
GSJS_BSN,GSJS_NS05,0.075580,0.086628
GSJS_BSN,GSJS_SS19,0.085991,0.091879
GSJS_BSN,SPKR,0.151600,0.155546
GSJS_BSN,SPSH,0.140015,0.137570
GSJS_BSN,STCO,0.176984,0.131618
GSJS_BSN,STMR,0.165985,0.173442
GSJS_BSN,STPR_BT2,0.147852,0.141874
GSJS_BSN,STPR_FT1,0.114570,0.140198
GSJS_BSN,STRT,0.116191,0.107806
GSJS_BSN,STWA,0.127952,0.104607
GSJS_CS02,GSJS_CS03,0.067462,0.154419
GSJS_CS02,GSJS_CS04,0.072443,0.136363
GSJS_CS02,GSJS_CS11,0.062486,0.124036
GSJS_CS02,GSJS_CS16,0.047999,0.101876
GSJS_CS02,GSJS_CS22A,0.055494,0.115038
GSJS_CS02,GSJS_D01,0.059815,0.119579
GSJS_CS02,GSJS_D09,0.055469,0.117176
GSJS_CS02,GSJS_NS03,0.049985,0.087827
GSJS_CS02,GSJS_NS05,0.050699,0.087826
GSJS_CS02,GSJS_SS19,0.053946,0.096933
GSJS_CS02,SPKR,0.069230,0.159739
GSJS_CS02,SPSH,0.061869,0.141716
GSJS_CS02,STCO,0.107173,0.192755
GSJS_CS02,STMR,0.079813,0.174132
GSJS_CS02,STPR_BT2,0.069227,0.143110
GSJS_CS02,STPR_FT1,0.066851,0.144589
GSJS_CS02,STRT,0.046143,0.110573
GSJS_CS02,STWA,0.043103,0.106458
GSJS_CS03,GSJS_CS04,0.070596,0.142196
GSJS_CS03,GSJS_CS11,0.060289,0.127316
GSJS_CS03,GSJS_CS16,0.045487,0.103379
GSJS_CS03,GSJS_CS22A,0.051948,0.117773
GSJS_CS03,GSJS_D01,0.057902,0.122334
GSJS_CS03,GSJS_D09,0.053560,0.118548
GSJS_CS03,GSJS_NS03,0.048562,0.091300
GSJS_CS03,GSJS_NS05,0.049615,0.092086
GSJS_CS03,GSJS_SS19,0.051824,0.098118
GSJS_CS03,SPKR,0.063950,0.155388
GSJS_CS03,SPSH,0.057176,0.137027
GSJS_CS03,STCO,0.098142,0.191058
GSJS_CS03,STMR,0.073220,0.170905
GSJS_CS03,STPR_BT2,0.062634,0.139823
GSJS_CS03,STPR_FT1,0.061496,0.138612
GSJS_CS03,STRT,0.041780,0.105819
GSJS_CS03,STWA,0.039782,0.103239
GSJS_CS04,GSJS_CS11,0.060148,0.108778
GSJS_CS04,GSJS_CS16,0.052763,0.086142
GSJS_CS04,GSJS_CS22A,0.062578,0.098673
GSJS_CS04,GSJS_D01,0.065959,0.103711
GSJS_CS04,GSJS_D09,0.053893,0.098788
GSJS_CS04,GSJS_NS03,0.045660,0.072230
GSJS_CS04,GSJS_NS05,0.046142,0.073492
GSJS_CS04,GSJS_SS19,0.053449,0.079229
GSJS_CS04,SPKR,0.078921,0.143930
GSJS_CS04,SPSH,0.068618,0.124464
GSJS_CS04,STCO,0.125492,0.178584
GSJS_CS04,STMR,0.093656,0.160978
GSJS_CS04,STPR_BT2,0.081070,0.127524
GSJS_CS04,STPR_FT1,0.070363,0.126239
GSJS_CS04,STRT,0.050265,0.094331
GSJS_CS04,STWA,0.048114,0.091414
GSJS_CS11,GSJS_CS16,0.047187,0.072691
GSJS_CS11,GSJS_CS22A,0.054948,0.084466
GSJS_CS11,GSJS_D01,0.052470,0.090972
GSJS_CS11,GSJS_D09,0.047648,0.083736
GSJS_CS11,GSJS_NS03,0.041852,0.057802
GSJS_CS11,GSJS_NS05,0.042913,0.059350
GSJS_CS11,GSJS_SS19,0.045972,0.065974
GSJS_CS11,SPKR,0.070058,0.130401
GSJS_CS11,SPSH,0.061972,0.113555
GSJS_CS11,STCO,0.100238,0.166685
GSJS_CS11,STMR,0.081258,0.146884
GSJS_CS11,STPR_BT2,0.070241,0.116663
GSJS_CS11,STPR_FT1,0.061453,0.114954
GSJS_CS11,STRT,0.046065,0.080662
GSJS_CS11,STWA,0.044700,0.078912
GSJS_CS16,GSJS_CS22A,0.038429,0.066167
GSJS_CS16,GSJS_D01,0.033649,0.075709
GSJS_CS16,GSJS_D09,0.040364,0.069636
GSJS_CS16,GSJS_NS03,0.038136,0.035670
GSJS_CS16,GSJS_NS05,0.039948,0.036708
GSJS_CS16,GSJS_SS19,0.034525,0.043297
GSJS_CS16,SPKR,0.052062,0.113355
GSJS_CS16,SPSH,0.047858,0.096614
GSJS_CS16,STCO,0.061450,0.159242
GSJS_CS16,STMR,0.056829,0.126262
GSJS_CS16,STPR_BT2,0.048248,0.096431
GSJS_CS16,STPR_FT1,0.049078,0.094024
GSJS_CS16,STRT,0.036634,0.064654
GSJS_CS16,STWA,0.034327,0.061906
GSJS_CS22A,GSJS_D01,0.039047,0.087072
GSJS_CS22A,GSJS_D09,0.046875,0.082293
GSJS_CS22A,GSJS_NS03,0.046391,0.050727
GSJS_CS22A,GSJS_NS05,0.048178,0.051217
GSJS_CS22A,GSJS_SS19,0.042209,0.057657
GSJS_CS22A,SPKR,0.054938,0.125974
GSJS_CS22A,SPSH,0.050953,0.108722
GSJS_CS22A,STCO,0.064222,0.168463
GSJS_CS22A,STMR,0.059949,0.141305
GSJS_CS22A,STPR_BT2,0.051546,0.110761
GSJS_CS22A,STPR_FT1,0.054302,0.107792
GSJS_CS22A,STRT,0.039491,0.077443
GSJS_CS22A,STWA,0.037120,0.076166
GSJS_D01,GSJS_D09,0.027511,0.019957
GSJS_D01,GSJS_NS03,0.035085,0.045161
GSJS_D01,GSJS_NS05,0.035062,0.045435
GSJS_D01,GSJS_SS19,0.040616,0.061567
GSJS_D01,SPKR,0.053079,0.133379
GSJS_D01,SPSH,0.048365,0.115119
GSJS_D01,STCO,0.063321,0.107742
GSJS_D01,STMR,0.058516,0.150482
GSJS_D01,STPR_BT2,0.049313,0.118906
GSJS_D01,STPR_FT1,0.053145,0.112872
GSJS_D01,STRT,0.034289,0.085189
GSJS_D01,STWA,0.031453,0.083886
GSJS_D09,GSJS_NS03,0.034303,0.048438
GSJS_D09,GSJS_NS05,0.034970,0.049764
GSJS_D09,GSJS_SS19,0.037239,0.055849
GSJS_D09,SPKR,0.060279,0.127908
GSJS_D09,SPSH,0.054406,0.109815
GSJS_D09,STCO,0.071397,0.099473
GSJS_D09,STMR,0.068332,0.145002
GSJS_D09,STPR_BT2,0.059504,0.113102
GSJS_D09,STPR_FT1,0.053329,0.107617
GSJS_D09,STRT,0.040295,0.078419
GSJS_D09,STWA,0.038559,0.077721
GSJS_NS03,GSJS_NS05,0.025220,0.014391
GSJS_NS03,GSJS_SS19,0.032274,0.028902
GSJS_NS03,SPKR,0.062341,0.098163
GSJS_NS03,SPSH,0.054864,0.080060
GSJS_NS03,STCO,0.085408,0.135895
GSJS_NS03,STMR,0.072285,0.114660
GSJS_NS03,STPR_BT2,0.061215,0.081667
GSJS_NS03,STPR_FT1,0.050947,0.078312
GSJS_NS03,STRT,0.039682,0.047641
GSJS_NS03,STWA,0.038816,0.044433
GSJS_NS05,GSJS_SS19,0.032920,0.029404
GSJS_NS05,SPKR,0.064324,0.098062
GSJS_NS05,SPSH,0.056588,0.079923
GSJS_NS05,STCO,0.087074,0.135393
GSJS_NS05,STMR,0.073900,0.114080
GSJS_NS05,STPR_BT2,0.062690,0.082262
GSJS_NS05,STPR_FT1,0.052006,0.079508
GSJS_NS05,STRT,0.041519,0.047591
GSJS_NS05,STWA,0.040565,0.045288
GSJS_SS19,SPKR,0.057881,0.103932
GSJS_SS19,SPSH,0.050811,0.086781
GSJS_SS19,STCO,0.084051,0.140934
GSJS_SS19,STMR,0.066975,0.121939
GSJS_SS19,STPR_BT2,0.056404,0.088939
GSJS_SS19,STPR_FT1,0.051857,0.087052
GSJS_SS19,STRT,0.035400,0.054310
GSJS_SS19,STWA,0.033550,0.051797
GSTS,GSJS_BSN,0.182863,0.238919
GSTS,GSJS_BS,0.070740,0.225142
GSTS,GSJS_CS02,0.093504,0.237537
GSTS,GSJS_CS03,0.085789,0.234256
GSTS,GSJS_CS04,0.110658,0.226713
GSTS,GSJS_CS11,0.093919,0.212634
GSTS,GSJS_CS16,0.063480,0.187649
GSTS,GSJS_CS22A,0.066226,0.199098
GSTS,GSJS_D01,0.068144,0.212175
GSTS,GSJS_D09,0.078800,0.207352
GSTS,GSJS_NS03,0.084353,0.180466
GSTS,GSJS_NS05,0.086041,0.180024
GSTS,GSJS_SS19,0.079603,0.188770
GSTS,SPKR,0.071853,0.222727
GSTS,SPSH,0.067959,0.209203
GSTS,STCO,0.081993,0.257372
GSTS,STMR,0.076291,0.234131
GSTS,STPR_BT2,0.068951,0.207784
GSTS,STPR_FT1,0.081167,0.212805
GSTS,STRT,0.056430,0.178935
GSTS,STWA,0.050848,0.172218
RBFL,RBFR,0.015619,0.009804
RBFL,RBRL_P226,0.051837,0.092374
RBFL,RBRL_P246,0.044444,0.048411
RBFR,RBRL_P226,0.033752,0.093303
RBFR,RBRL_P246,0.032709,0.049283
RBRL_P226,RBRL_P246,0.042133,0.080890
SPKR,SPSH,0.019493,0.020290
SPKR,STCO,0.072894,0.188846
SPKR,STMR,0.064830,0.162053
SPKR,STPR_BT2,0.057236,0.133371
SPKR,STPR_FT1,0.061356,0.131854
SPKR,STRT,0.045428,0.101933
SPKR,STWA,0.042403,0.098293
SPSH,STCO,0.069974,0.174083
SPSH,STMR,0.060992,0.145584
SPSH,STPR_BT2,0.053318,0.117260
SPSH,STPR_FT1,0.055410,0.114709
SPSH,STRT,0.041988,0.085328
SPSH,STWA,0.039877,0.082511
STCO,STMR,0.074506,0.205558
STCO,STPR_BT2,0.067451,0.173803
STCO,STPR_FT1,0.085403,0.168964
STCO,STRT,0.054814,0.147352
STCO,STWA,0.047369,0.143429
STMR,STPR_BT2,0.060775,0.145845
STMR,STPR_FT1,0.068867,0.145913
STMR,STRT,0.049305,0.116945
STMR,STWA,0.045319,0.115180
STPR_BT2,STPR_FT1,0.042132,0.063679
STPR_BT2,STRT,0.041799,0.086366
STPR_BT2,STWA,0.038590,0.084892
STPR_FT1,STRT,0.040821,0.083313
STPR_FT1,STWA,0.038895,0.082899
STRT,STWA,0.030130,0.050288
